"gene","statistic","p.value","p_adj"
"SLC1A2",0.716030040196477,3.63204274865861e-31,6.78320303739482e-27
"IDS",0.679843588027661,4.06043566572884e-27,3.79163482465759e-23
"ATP1A2",0.671533108512993,2.86744335488805e-26,1.70538257462856e-22
"FBXL16",0.670485113306827,3.65256494887248e-26,1.70538257462856e-22
"NRGN",0.648554195261277,4.65192847753571e-24,1.73758832492914e-20
"CAMK2A",0.632253408390085,1.32932535729398e-22,4.10456385671269e-19
"FAM107A",0.63152033661816,1.53844222515468e-22,4.10456385671269e-19
"NCS1",0.62534608773242,5.18595427718679e-22,1.17567487096275e-18
"RAB6B",0.624891198327407,5.66559961376351e-22,1.17567487096275e-18
"ATRNL1",0.624205365070617,6.47214292526592e-22,1.20873741272266e-18
"PRKAR1B",0.610607671009986,8.47636584685014e-21,1.43913280505248e-17
"DLG4",0.606735862343468,1.72406902045785e-20,2.6832260855059e-17
"DIRAS2",0.599830291260437,5.97285547199795e-20,8.58069606115644e-17
"OLFM1",0.595878002160725,1.20008824383238e-19,1.6009177172724e-16
"DMTN",0.595017211440468,1.39527778985665e-19,1.73721386689085e-16
"NEFL",0.594205408809983,1.60769772745619e-19,1.87658517237324e-16
"ITM2C",0.593027945080852,1.97315705429848e-19,2.1676871262399e-16
"KCNAB2",0.591406089394516,2.61276053130698e-19,2.71088420459385e-16
"ENC1",0.585100622411176,7.66886109885493e-19,7.53808683590603e-16
"PCSK1N",0.582332795339133,1.22128368148661e-18,1.1404347017722e-15
"CAMK2G",0.58113958543829,1.49054639803371e-18,1.30936356384713e-15
"FXYD7",0.580920888608957,1.5458472978161e-18,1.30936356384713e-15
"KIF5A",0.58066720028693,1.61251670424523e-18,1.30936356384713e-15
"PLD3",0.57712081250246,2.89863232222204e-18,2.1961178693274e-15
"CST3",0.572673393781137,5.9878069663708e-18,4.30108780399773e-15
"DKK3",0.570223989292603,8.88732327045708e-18,5.93784371693485e-15
"ATP1B2",0.570213491844795,8.90231441819318e-18,5.93784371693485e-15
"SEPTIN3",0.568540898494054,1.16357741865115e-17,7.49343857611338e-15
"YWHAG",0.564971766239333,2.05003498518039e-17,1.2762151127743e-14
"PSD",0.563055982014373,2.77057472808245e-17,1.66913721360219e-14
"CALM1",0.561848775516453,3.34629752254519e-17,1.93139569512856e-14
"GNB1",0.561722806142756,3.41272531266023e-17,1.93139569512856e-14
"BSCL2",0.561227676521146,3.68655389250151e-17,1.97251272162382e-14
"BEX1",0.561210180774799,3.69661304652139e-17,1.97251272162382e-14
"SLC12A5",0.560491105599951,4.13410721563536e-17,2.11814478091223e-14
"STXBP1",0.560394878995044,4.1963673641975e-17,2.11814478091223e-14
"RGS4",0.557947224081145,6.12768944691154e-17,3.01159810817157e-14
"SLC1A3",0.557121424853582,6.9577116450253e-17,3.33185186365365e-14
"PFKP",0.556442589895332,7.72153253337712e-17,3.60518353983378e-14
"FAM171B",0.555852983243449,8.45105731642081e-17,3.84955966930427e-14
"MAP2",0.555335109151587,9.14712701427061e-17,4.06742247901233e-14
"PACSIN1",0.554946703582691,9.7056777150466e-17,4.15493976932865e-14
"SLC17A7",0.554890717194382,9.78889215305529e-17,4.15493976932865e-14
"CLU",0.554278366072249,1.0745854237257e-16,4.45976830522247e-14
"SNCB",0.5500164022622,2.04591314309936e-16,8.3064073609834e-14
"ANK2",0.549731221596749,2.13529310719791e-16,8.4848370361762e-14
"SPARCL1",0.548289572097784,2.64889428248629e-16,1.03064061707737e-13
"SHC3",0.547122605816461,3.15143122599695e-16,1.2011455015657e-13
"FUT9",0.546078109759565,3.67947078418483e-16,1.37435592730872e-13
"AQP4",0.544531485782519,4.62356944433826e-16,1.69313299887179e-13
"CPE",0.542461738989708,6.26505150871599e-16,2.2501173457073e-13
"CEND1",0.539539949349814,9.58637222052295e-16,3.36882367502134e-13
"PHACTR1",0.53942972614783,9.74065530365991e-16,3.36882367502134e-13
"SREBF2",0.537480700004811,1.29056489128691e-15,4.38228907448624e-13
"LMO4",0.536807113770465,1.42176083050838e-15,4.74157236974544e-13
"SLC8A1",0.53375760518224,2.19794306269176e-15,7.07737666186746e-13
"AGAP2",0.532975545320544,2.45600252607231e-15,7.77428867405534e-13
"STMN2",0.530498147637856,3.48447024763553e-15,1.06681912040723e-12
"MAPK1",0.530011765889418,3.73091265714516e-15,1.12384717394908e-12
"DTNA",0.528090732940554,4.88168953472647e-15,1.44714974207225e-12
"ADGRL1",0.526608843224991,5.99973794521595e-15,1.75079852913833e-12
"SNAP25",0.525228428838239,7.26389738027583e-15,2.05595987634083e-12
"CHGA",0.525053471374772,7.44161520469069e-15,2.07432247108662e-12
"CA11",0.524752544537609,7.75726832377548e-15,2.13051092962986e-12
"EZR",0.524103452348148,8.48327323929744e-15,2.26333730024456e-12
"SEPTIN5",0.52372204507779,8.94037784034898e-15,2.35169713445574e-12
"ALDOC",0.523181426515678,9.62972058862838e-15,2.49784252379477e-12
"SPTBN2",0.522943484365364,9.94931458125146e-15,2.54538902903359e-12
"LMO3",0.522415112825694,1.06964672666756e-14,2.69955706314099e-12
"PIP5K1C",0.520492330302195,1.39065663957946e-14,3.46292045343814e-12
"PDZD4",0.519865982582984,1.51423711900671e-14,3.7210384782328e-12
"RIMS3",0.519682277246344,1.55247215045194e-14,3.76545063400525e-12
"NAPB",0.51951956680532,1.58712304410972e-14,3.80014230407604e-12
"CALY",0.519363854662835,1.62098970101587e-14,3.83210172862942e-12
"TUBA4A",0.518826735249992,1.74330966781832e-14,4.06975641952186e-12
"SPTAN1",0.517280111272947,2.1480267433883e-14,4.95266018018765e-12
"HPCAL4",0.517047417846536,2.21636242163749e-14,5.04790055932947e-12
"KIFC2",0.516723746539123,2.31495402066516e-14,5.20892545661958e-12
"EPB41L1",0.516128891163336,2.50742669065504e-14,5.57484534222303e-12
"BTBD2",0.515387071518237,2.76942150427803e-14,6.08490776634077e-12
"TLE5",0.514909437642973,2.95204880008647e-14,6.41075155702498e-12
"TSPAN7",0.514067892243698,3.3028109822662e-14,7.09003424193143e-12
"RTN1",0.513144116836594,3.73468641675068e-14,7.83696668755457e-12
"VSNL1",0.511943908637213,4.37879854967954e-14,9.08649352375723e-12
"UCHL1",0.511438281567794,4.68149874821396e-14,9.44698884061292e-12
"FXYD1",0.511401540500466,4.70427266104627e-14,9.44698884061292e-12
"PDE4DIP",0.51103937855109,4.93461884983871e-14,9.80414272761571e-12
"RBFOX3",0.51030105805526,5.43878933672637e-14,1.06920873318633e-11
"CDK5R1",0.509149837945649,6.32666958362161e-14,1.21811217673935e-11
"SYT1",0.508896149623623,6.54054578981225e-14,1.23781608782294e-11
"MAPT",0.508871655578737,6.56156525457655e-14,1.23781608782294e-11
"ACO2",0.507575220774449,7.77325019823208e-14,1.44657169630416e-11
"ADCY1",0.507526232684678,7.82307460520028e-14,1.44657169630416e-11
"SNRPN",0.505717172512433,9.89778247520025e-14,1.81226456379255e-11
"MAP3K10",0.505027840106374,1.08219936493047e-13,1.96224809120791e-11
"ST6GALNAC6",0.504140805766598,1.21357821331048e-13,2.15855111540824e-11
"CYFIP2",0.503524955495195,1.31380522096101e-13,2.31477606666678e-11
"NCDN",0.503105057582875,1.38672073233074e-13,2.39799966638972e-11
"REEP5",0.502921352246235,1.419847848628e-13,2.43275948816298e-11
"MT3",0.501731641494662,1.65383647782761e-13,2.78261712251428e-11
"GPI",0.500722136930459,1.88151343099406e-13,3.13742364618259e-11
"CAMK2B",0.500172770495173,2.01796186598271e-13,3.33517308045072e-11
"STMN3",0.498207998180442,2.58948155463219e-13,4.24220679950094e-11
"CADM3",0.497756607924698,2.74154998796131e-13,4.45227718044917e-11
"ATP1A3",0.49527921024201,3.74429815425766e-13,6.02832002835484e-11
"BSN",0.494441163992004,4.15832197764965e-13,6.63343028586078e-11
"PRDX6",0.494378179305156,4.19117998357021e-13,6.63343028586078e-11
"HPCA",0.49425570908073,4.25579601849389e-13,6.67909633961277e-11
"NTRK2",0.492691589357337,5.17140195748876e-13,8.048425246505e-11
"GRIN1",0.491279682627161,6.16072384125636e-13,9.47391382737585e-11
"PDXP",0.491242941559833,6.18878500181973e-13,9.47391382737585e-11
"CAMK2N1",0.490308668704921,6.94566017267725e-13,1.05153611613824e-10
"NRCAM",0.490266678913689,6.98171334338947e-13,1.05153611613824e-10
"CDH2",0.490151206987801,7.08180166560449e-13,1.05807782325464e-10
"SLC8A2",0.488046468702297,9.17096222350228e-13,1.35934040068356e-10
"NPTN",0.487773535059289,9.48238623739147e-13,1.39443342810648e-10
"THY1",0.487488354393838,9.8187775308446e-13,1.43262100910979e-10
"GABRB2",0.487339640549891,9.9987759894159e-13,1.44757473161497e-10
"MAST1",0.486118437454894,1.16035011835987e-12,1.66697683157607e-10
"MAP6",0.486039706596334,1.17151470371532e-12,1.6701685959227e-10
"ZMIZ2",0.485632055706456,1.23101556821464e-12,1.73854996746611e-10
"GJA1",0.48558481719132,1.23809780291814e-12,1.73854996746611e-10
"DDAH1",0.484531573261251,1.40671152229556e-12,1.94646721763838e-10
"NRXN2",0.483926220437656,1.51352423080865e-12,2.07842489224871e-10
"PHYHIP",0.482573799245059,1.781450571381e-12,2.42849422416873e-10
"AKT3",0.482188892825432,1.86578972685395e-12,2.52503543034234e-10
"CAMKV",0.481908960883885,1.9295546170915e-12,2.59254403084898e-10
"PLEKHM2",0.479580277045143,2.54889438967079e-12,3.40022511582083e-10
"ABR",0.479382575111426,2.6095982362498e-12,3.45651465675186e-10
"DNM1",0.477736225380204,3.17278814166316e-12,4.14370568767141e-10
"PLEKHG5",0.47762950132749,3.21312007244745e-12,4.16723822729365e-10
"PDE2A",0.477115126384898,3.41460522321923e-12,4.39801152750637e-10
"SYNPO",0.476114369693868,3.84241327678831e-12,4.91513084639031e-10
"SHANK1",0.475969154999191,3.90866870608004e-12,4.96587052753407e-10
"YWHAH",0.475801195834263,3.98668763835083e-12,5.03076880634055e-10
"FXYD6",0.474156595677676,4.83516207933389e-12,6.06050248279461e-10
"SRI",0.473661466056065,5.12333157074871e-12,6.37888936102019e-10
"PI4KA",0.473469012846252,5.23978979421158e-12,6.48068305938381e-10
"CELF2",0.472510245946454,5.85939484160467e-12,7.10584792609148e-10
"DLGAP3",0.471178819649473,6.83924835664791e-12,8.24063240701654e-10
"SORBS1",0.470555971079531,7.35063374566024e-12,8.80002793807376e-10
"CABP1",0.470361768295083,7.51754867105523e-12,8.9425311452629e-10
"AMPH",0.470080086778902,7.76621414426574e-12,9.17986173153842e-10
"KNDC1",0.4692472892528,8.54906919820709e-12,1.00416614053909e-09
"NGEF",0.46825003171104,9.58775997988785e-12,1.11913128365241e-09
"NELL2",0.46756769760352,1.03680496895203e-11,1.1952697284042e-09
"PLPP3",0.467340252901013,1.06416022014382e-11,1.21330177795961e-09
"SYN2",0.46691160711552,1.11763315910706e-11,1.26502526542324e-09
"SIRPA",0.466750646249131,1.13837959442192e-11,1.28074562080866e-09
"CNRIP1",0.466190782366037,1.21349615959331e-11,1.35708109440506e-09
"TOLLIP",0.465853114461546,1.26110597573783e-11,1.40192947636188e-09
"NSMF",0.465427967825322,1.32363610152811e-11,1.46273537468278e-09
"ALDOA",0.464894347561749,1.40639410775911e-11,1.54504802097113e-09
"GP1BB",0.464691396904128,1.43917076340393e-11,1.57181012732935e-09
"BAIAP3",0.463953076408298,1.56478764739432e-11,1.69906826178699e-09
"RAB3A",0.463716883832618,1.60717586081018e-11,1.73427734127124e-09
"KIF3C",0.463555922966229,1.63669947172724e-11,1.74668567622731e-09
"CNKSR2",0.463324979114453,1.67998140142035e-11,1.78268935527991e-09
"IQSEC1",0.461013791022058,2.17911176867769e-11,2.29927070010308e-09
"EIF4A2",0.460604390557546,2.2814115875128e-11,2.37731567050331e-09
"RAP1GAP",0.460565899915583,2.29126590646067e-11,2.37731567050331e-09
"GABBR1",0.460457426288234,2.31926006427856e-11,2.39306635140698e-09
"ATP2A2",0.460179243921322,2.3925781036407e-11,2.45515322327438e-09
"PPP3R1",0.458704352504297,2.82050391847212e-11,2.84733682061543e-09
"RAB31",0.457498895581012,3.22462753879465e-11,3.21144593415717e-09
"TUBB2A",0.45701076425794,3.40379256274909e-11,3.36345131756095e-09
"PTPRU",0.455933026282985,3.83425125149808e-11,3.76886717752517e-09
"CPLX1",0.454830794263145,4.32899226184918e-11,4.23289316661232e-09
"RASD1",0.454673332546025,4.40454349655991e-11,4.28433616363296e-09
"CHN1",0.454522869127443,4.47793156822687e-11,4.31081700867036e-09
"TPI1",0.453635834787667,4.93531182858499e-11,4.70264712809455e-09
"TNIK",0.452846776627432,5.38002745871277e-11,5.07461579893534e-09
"CTNNA2",0.450829517073661,6.70104997501567e-11,6.22630892205934e-09
"TBR1",0.449568073762067,7.6816835054847e-11,7.05397787491296e-09
"ZBTB7A",0.449517336097661,7.72390703589017e-11,7.05397787491296e-09
"NAP1L3",0.449494591627411,7.7429078194322e-11,7.05397787491296e-09
"NRSN1",0.448695036019368,8.44043861924258e-11,7.65211804140653e-09
"PEA15",0.448033696807464,9.06310090349053e-11,8.17693103737145e-09
"CAMK1D",0.447926972754749,9.16767081972781e-11,8.23151058794406e-09
"SYNGR3",0.447806252104957,9.28736531747545e-11,8.29908299852495e-09
"TMEM130",0.447720522947858,9.37328457375031e-11,8.33597441425528e-09
"BAALC",0.447022442668626,1.01021987996065e-10,8.91616524899387e-09
"PRKCB",0.447004946922279,1.0121155669237e-10,8.91616524899387e-09
"ZNF428",0.446614791778749,1.05529679016129e-10,9.25292152725460e-09
"OAZ1",0.446009438955154,1.12585282539043e-10,9.82543334906155e-09
"CHL1",0.444847721397735,1.27428489199517e-10,1.10690905315823e-08
"ARF3",0.444436571358588,1.33123056604752e-10,1.15102139127331e-08
"BEX2",0.443112143360146,1.53194328127504e-10,1.31845957240059e-08
"ATP2B1",0.442989673135719,1.55191934571123e-10,1.32952503213316e-08
"LZTS3",0.442896945680081,1.56721179689294e-10,1.33649532049189e-08
