"gene","statistic","p.value","p_adj"
"NSF",0.442174371355964,1.69148548579144e-10,1.43591740602913e-08
"AHCYL1",0.442065897728615,1.71094740561055e-10,1.44586668539288e-08
"MLLT11",0.441687989607527,1.78045987957439e-10,1.49783192391583e-08
"GRAMD2B",0.440312823944678,2.05726231653507e-10,1.72293412661924e-08
"GABRA2",0.440199101593425,2.08193414343683e-10,1.73438685067601e-08
"MAP1A",0.440141365630481,2.09456932372795e-10,1.73438685067601e-08
"SCG5",0.4401221203095,2.09879753829931e-10,1.73438685067601e-08
"GRIA2",0.439378551089766,2.26864541475224e-10,1.86648554034858e-08
"CHGB",0.439040883185276,2.35010383524236e-10,1.92502365030641e-08
"EVL",0.438904416363771,2.38382271887388e-10,1.94411672915671e-08
"SULT4A1",0.438468772279739,2.4946296781401e-10,2.02563929864976e-08
"PKIA",0.438262322472849,2.54886769031984e-10,2.05408296829203e-08
"RANBP3L",0.438251825025041,2.55165586123234e-10,2.05408296829203e-08
"SUB1",0.437907158822011,2.64485983328762e-10,2.11997434534247e-08
"PRKCA",0.437571240492155,2.73886717695561e-10,2.17664184667331e-08
"EEF1A2",0.437086608318353,2.88021709567209e-10,2.27927688469373e-08
"NPIPA1",0.436862662765115,2.94789697854898e-10,2.3229925726321e-08
"MAPK10",0.436724446368977,2.99043421093048e-10,2.34661131610662e-08
"CYSTM1",0.436633468487974,3.01875721605084e-10,2.35892509485212e-08
"NRXN1",0.434469244664891,3.77450434089133e-10,2.92500593653471e-08
"H4C12",0.433381009242128,4.22077856659336e-10,3.25732481445032e-08
"STX1A",0.4328193957844,4.47066293373361e-10,3.42188938321348e-08
"PALM",0.43271442130632,4.51893295712196e-10,3.44471803702897e-08
"NUDCD3",0.432289274670096,4.7196378259143e-10,3.58308764377136e-08
"ABAT",0.430683165155472,5.55866209654343e-10,4.18603118205827e-08
"GRIA1",0.430625429192527,5.59136514745302e-10,4.19374841340693e-08
"PRRT2",0.430404982788559,5.71795284761132e-10,4.27153949527956e-08
"S100A1",0.430300008310479,5.77920337438288e-10,4.30009570597508e-08
"CBX7",0.429699904210789,6.14173305507392e-10,4.55170660859367e-08
"CKB",0.42961417505369,6.19528692340462e-10,4.57324816527687e-08
"PRXL2A",0.428923093072997,6.64381758896738e-10,4.88503690124232e-08
"MAPK8IP1",0.428595922616314,6.86696835836997e-10,5.00966801019209e-08
"DYNLL1",0.428172525554724,7.16653916993967e-10,5.20787103259896e-08
"SHANK3",0.427602164223823,7.59014982969245e-10,5.49432706276497e-08
"OTUB1",0.427280242491044,7.83983494755535e-10,5.63141374925168e-08
"LSAMP",0.427198012483215,7.90487649258972e-10,5.65637829025309e-08
"WSB2",0.426484186032271,8.49186359597823e-10,6.05320780604921e-08
"ISCU",0.425964562365775,8.9454499236862e-10,6.34153537826884e-08
"LDHB",0.425943567470159,8.9642607617422e-10,6.34153537826884e-08
"GABBR2",0.425758112558884,9.13209346196425e-10,6.43588594323186e-08
"ID2",0.425695127872036,9.18978164483187e-10,6.45219406010827e-08
"KCNQ2",0.425360959116815,9.50179498673698e-10,6.6462742761161e-08
"PAK3",0.424612141173177,1.02386198710587e-09,7.13494271313029e-08
"MDH1",0.424487921374116,1.03660774277877e-09,7.19499944433122e-08
"FBXO41",0.424435434135076,1.04203927257495e-09,7.19499944433122e-08
"CNTFR",0.424416188814094,1.04403772189642e-09,7.19499944433122e-08
"KIF1B",0.424346205828708,1.05133610554249e-09,7.2186592305557e-08
"PNMA1",0.424083769633508,1.07914705093898e-09,7.38247264591073e-08
"GABARAPL1",0.423765347049998,1.11384721062076e-09,7.59204762976399e-08
"H4C4",0.423558897243108,1.13691911815152e-09,7.7211278002174e-08
"TMEM59L",0.42330870807035,1.16549897758053e-09,7.88654308162825e-08
"SATB1",0.422647368858446,1.24443151581011e-09,8.3600730177229e-08
"JPH4",0.421573130032761,1.38378060590589e-09,9.20967530528102e-08
"RHOBTB3",0.421559133435683,1.38569220431782e-09,9.20967530528102e-08
"MIR9-1HG",0.421125238926286,1.44623451585125e-09,9.57797014824044e-08
"PPP6R1",0.420903042947683,1.47822027244001e-09,9.7552091194663e-08
"ARRB1",0.420456901415843,1.54452156635472e-09,1.01212227274529e-07
"PRDX2",0.420362424385571,1.55892616856677e-09,1.0179896896557e-07
"NPTX1",0.419762320285881,1.65350074966007e-09,1.07224930557817e-07
"EFHD2",0.41942115323212,1.70971577117763e-09,1.1048668423015e-07
"GPM6A",0.419125475118862,1.7599259308125e-09,1.13339229944325e-07
"STARD7",0.418966263827107,1.78754945708e-09,1.14722589898371e-07
"HSPH1",0.41866008826604,1.84185411220972e-09,1.17802970546674e-07
"L1CAM",0.418262934823971,1.91467468745447e-09,1.21671182490798e-07
"PFN2",0.418250687801528,1.91696390579439e-09,1.21671182490798e-07
"COX6A1",0.418224444182008,1.92187828415e-09,1.21671182490798e-07
"PTPRN2",0.417647084552568,2.03312683546268e-09,1.28279313442909e-07
"EHD3",0.416924510228451,2.18114567257811e-09,1.37155140003599e-07
"SCRT1",0.416887769161123,2.18894382395063e-09,1.37183606899671e-07
"CALM2",0.416784544257677,2.21099735403805e-09,1.38102296267607e-07
"CACNA1B",0.416714561272291,2.22607085049246e-09,1.38580330679324e-07
"GOT1",0.415836274805688,2.42389337642476e-09,1.50394128565146e-07
"GNG2",0.415439121363618,2.51882582661413e-09,1.55766858072336e-07
"SYNGR1",0.415360390505058,2.53806699808952e-09,1.56438743420198e-07
"MSI2",0.415138194526456,2.59313882493182e-09,1.59177943847758e-07
"MAOB",0.415082208138146,2.60719622751098e-09,1.59177943847758e-07
"CRTC1",0.415078708988877,2.60807725516246e-09,1.59177943847758e-07
"ITPKA",0.414895003652237,2.65473729342133e-09,1.61497959908589e-07
"MGLL",0.414767284703906,2.68765124840873e-09,1.62969398426239e-07
"R3HDM1",0.414230165291064,2.83043658435738e-09,1.70635050271147e-07
"RUNDC3A",0.414223166992525,2.83234448404667e-09,1.70635050271147e-07
"TESPA1",0.41417242932812,2.84621395448724e-09,1.7091926628297e-07
"PNCK",0.413820764826552,2.94416280131556e-09,1.76234565632594e-07
"COX6B1",0.413414863511309,3.06126767521648e-09,1.82658898090553e-07
"TSPYL1",0.412417605969549,3.36840357955741e-09,1.99708905561315e-07
"MOAP1",0.411283881606284,3.75373912243958e-09,2.21850733704689e-07
"PFKM",0.411164910531127,3.79655964744248e-09,2.23673652919987e-07
"CISD1",0.411056436903778,3.8360126457985e-09,2.25287333877147e-07
"SAMD14",0.410849987096887,3.91219701404938e-09,2.29041352458891e-07
"C1QTNF4",0.410132661496674,4.18842714665634e-09,2.44447079346731e-07
"ELAVL4",0.40976000209949,4.33927003848349e-09,2.52461704793513e-07
"RTN3",0.409648029322871,4.38560917698256e-09,2.54365332264988e-07
"APLP2",0.408475814317644,4.90030375036791e-09,2.83337686816938e-07
"FAM171A2",0.40797193682286,5.13903726495344e-09,2.95255377887833e-07
"GUK1",0.407931696606263,5.15857942784516e-09,2.95255377887833e-07
"MAPK8IP3",0.407908952136012,5.16965670214828e-09,2.95255377887833e-07
"PPP3CB",0.407637768067639,5.30351325803249e-09,3.01976870753094e-07
"BSG",0.4074995516715,5.37301758488018e-09,3.0408023156128e-07
"NR1D2",0.407056909288929,5.60157296625427e-09,3.1605733147361e-07
"PSD2",0.406950185236214,5.65806707702558e-09,3.17536348756252e-07
"FBXL17",0.406943186937676,5.66179075475648e-09,3.17536348756252e-07
"STXBP5",0.40665625669759,5.81651423126287e-09,3.25237184979237e-07
"STON2",0.405732481290486,6.34285672299652e-09,3.53609528831889e-07
"AGAP3",0.405104383996641,6.7266641473832e-09,3.73890415525383e-07
"HEXIM1",0.404464039680353,7.1409789694302e-09,3.95741611967592e-07
"ATP13A2",0.404068635812918,7.40899180674334e-09,4.09379677463723e-07
"YWHAB",0.403891928774817,7.53188047695235e-09,4.14942182264195e-07
"ENO2",0.403855187707489,7.55767733246852e-09,4.15138770179947e-07
"CACNB3",0.403246335734624,7.99778101990603e-09,4.38025097735381e-07
"UBA1",0.40287717548671,8.27655430080833e-09,4.51967626087416e-07
"UGP2",0.402525510985142,8.55081592036097e-09,4.65583201541287e-07
"MATR3",0.401963897527414,9.00707980847957e-09,4.89000646811524e-07
"KCNC1",0.401652473242443,9.27011248575954e-09,5.01822089229117e-07
"CBLN2",0.401570243234614,9.34079159256626e-09,5.04186773938634e-07
"ARNT2",0.401213330009142,9.65363709050297e-09,5.19571545539578e-07
"PTPRN",0.401124101702773,9.73341306362156e-09,5.22359834414357e-07
"UPK3BL2",0.400824924440245,1.00055623130711e-08,5.35426595297752e-07
"GRINA",0.400168833952245,1.06283045863408e-08,5.66449057695592e-07
"SNCA",0.400132092884917,1.06642611172559e-08,5.66449057695592e-07
"MLC1",0.400119845862475,1.06762726659268e-08,5.66449057695592e-07
"HOMER1",0.399528489635957,1.12720355181483e-08,5.96364122767531e-07
"SGSM2",0.399322039829066,1.14874729866763e-08,6.0604532626883e-07
"ATP6V1H",0.398938882984074,1.18978746795217e-08,6.25928753562668e-07
"MADD",0.398823411058186,1.20243040971255e-08,6.30803099207631e-07
"PJA2",0.398431506340021,1.24631253596064e-08,6.5199251881235e-07
"CDK16",0.39791013309889,1.30708963970506e-08,6.81877265674068e-07
"UBXN6",0.397547971149514,1.35097788343829e-08,7.0280955295525e-07
"KHDRBS3",0.397484986462666,1.35875418764886e-08,7.04891478014725e-07
"PGM2L1",0.396919873855669,1.43048172401565e-08,7.40046445366102e-07
"ATP5PD",0.396830645549301,1.44213555515006e-08,7.44014464861396e-07
"PKD1",0.396529718712138,1.48211702312617e-08,7.60440041865502e-07
"SPTBN4",0.396360009972575,1.50513348669385e-08,7.70133506780669e-07
"NEFM",0.396211296128629,1.52558533860507e-08,7.78465349283833e-07
"AP2M1",0.396116819098357,1.53871708104515e-08,7.83026708599432e-07
"ZNF106",0.395854382903157,1.57576806765114e-08,7.99702294332956e-07
"TSPYL4",0.39502333495169,1.69885321040167e-08,8.52897380576922e-07
"CNIH2",0.394967348563381,1.70747012114432e-08,8.54925254222285e-07
"RND1",0.39478714237601,1.73549259700271e-08,8.66632613412371e-07
"GABRA1",0.394384740210036,1.79967515206387e-08,8.96286217065194e-07
"COPRS",0.39420978274657,1.82828824011794e-08,9.0811465884156e-07
"CNTN1",0.394041823581642,1.85616871413568e-08,9.18965688530948e-07
"CLSTN1",0.394019079111391,1.85997553150942e-08,9.18965688530948e-07
"FGF12",0.393840622498655,1.89010648410693e-08,9.31388619978393e-07
"NEBL",0.393609678646879,1.92979793456958e-08,9.48444900684774e-07
"SYN1",0.392362231932361,2.15846036363678e-08,1.0580421457029e-06
"RHOBTB2",0.392215267663049,2.1870579185886e-08,1.06925376145447e-06
"SNRPD2",0.391326483748639,2.36793777816202e-08,1.15165640481651e-06
"PLCB1",0.390876843067529,2.46484878585622e-08,1.19567573830262e-06
"ZFAND5",0.390325727057609,2.58884549939311e-08,1.24611542646046e-06
"TMEM47",0.389503426979316,2.78508306709643e-08,1.33712625606923e-06
"LRP3",0.38919375226898,2.86263383760039e-08,1.37083460387243e-06
"CACYBP",0.388803597125449,2.96330115236955e-08,1.41180133473606e-06
"AP3M2",0.388486924116574,3.04750518631597e-08,1.44822409312054e-06
"NGRN",0.388451932623881,3.05694953741737e-08,1.44902511575652e-06
"FKBP8",0.388366203466782,3.08020738361044e-08,1.45635324294452e-06
"SLC25A4",0.388269976861875,3.10651596272418e-08,1.46508313433931e-06
"KLC2",0.388107266420851,3.15149405218029e-08,1.48255171079393e-06
"SGIP1",0.387507162321161,3.32286077116578e-08,1.5553320241176e-06
"CCK",0.387363697201118,3.36513768339156e-08,1.56726462281847e-06
"ARHGAP32",0.386411928599859,3.65900040528593e-08,1.69988784997811e-06
"ATP6V1A",0.386306954121779,3.69288383413105e-08,1.71137217087423e-06
"SYNGAP1",0.386042768351944,3.77949813643877e-08,1.7471759206963e-06
"MCF2L2",0.385481154894216,3.97016482569106e-08,1.83078514282978e-06
"ARHGDIG",0.385143486989726,4.08922056056957e-08,1.881041457862e-06
"EPHB6",0.385015768041395,4.13514096972933e-08,1.89749122237506e-06
"SCG3",0.384891548242334,4.18027880870248e-08,1.9091154806537e-06
"PDE1B",0.384753331846195,4.23105955543783e-08,1.92729922578919e-06
"ELMOD1",0.384578374382728,4.29619022525614e-08,1.94746720016708e-06
"LMTK2",0.384104239656733,4.47757786551382e-08,2.0247758890154e-06
"ARF1",0.384008013051827,4.51527931647587e-08,2.03198449432538e-06
"SKP1",0.383000258062259,4.92890556296246e-08,2.20748777683182e-06
"HSPA8",0.382762315911944,5.03175595257797e-08,2.237454146913e-06
"PRKACA",0.382561114828957,5.12033224279166e-08,2.27143289706359e-06
"PARK7",0.382274184588872,5.2492471858093e-08,2.32310285407997e-06
"CHD3",0.38220245202885,5.28196020555126e-08,2.33205410872046e-06
"SNAP91",0.381980256050248,5.38453925120462e-08,2.37173714753532e-06
"TMEM14A",0.381868283273629,5.4369556711332e-08,2.38919021444903e-06
"NAPA",0.381091472135837,5.81433655751588e-08,2.5430573664676e-06
"ADD2",0.380115209489693,6.32441235165612e-08,2.75325699486083e-06
"SOD1",0.380017233310151,6.37791425043193e-08,2.77009131490853e-06
"ANKRD11",0.378894006394695,7.02319905791599e-08,3.04215281398404e-06
"PDXK",0.378871261924445,7.03689235190139e-08,3.04215281398404e-06
"ATP5MF",0.37881702511077,7.06964918821818e-08,3.04925561753263e-06
"UBE2QL1",0.378596578706802,7.20430412465512e-08,3.09675399605139e-06
"DOC2A",0.378582582109725,7.21293632620665e-08,3.09675399605139e-06
"ATP2B2",0.378481106780914,7.27581764612348e-08,3.1165864761239e-06
"SCARA3",0.378178430369116,7.46652132175329e-08,3.18367014166814e-06
"LY6H",0.377634312657735,7.8214873076495e-08,3.32742817671212e-06
"CHCHD10",0.37681901087798,8.38387028230457e-08,3.54827251083463e-06
"RAP2A",0.376817261303346,8.38511787449719e-08,3.54827251083463e-06
"CAMTA1",0.376799765556999,8.39760360777954e-08,3.54827251083463e-06
"CAMK2D",0.376439353182258,8.65881802282268e-08,3.65038567481346e-06
