"gene","statistic","p.value","p_adj"
"PRKD1",0.160513850070202,0.0269462844011605,0.12311933057973
"LGALS8",0.160510350920932,0.026949658567677,0.12311933057973
"CCDC50",0.160492855174586,0.0269665348283107,0.123144624382642
"NFE2",0.160484107301412,0.0269749763519697,0.123144624382642
"TCAP",0.16047186027897,0.0269867982868101,0.12314610126798
"XAGE3",0.160470110704335,0.0269884874967788,0.12314610126798
"ZNF17",0.160440367935546,0.0270172179227536,0.12323241022879
"ZNF716",0.16039312942041,0.0270629024291406,0.123334984325678
"TPTE2",0.160379132823332,0.0270764512756102,0.123366626987874
"LCNL1",0.160344141330639,0.0271103488042425,0.123490944943423
"HSPA13",0.160293403666234,0.0271595647564441,0.123594549559296
"IRAK1",0.160293403666234,0.0271595647564441,0.123594549559296
"IPCEF1",0.160282906218426,0.0271697569118946,0.123610811226929
"B3GNT8",0.160251413875002,0.0272003530275453,0.123689747538942
"GPR82",0.160226919830116,0.0272241703942889,0.123767917790589
"KLF3",0.16020942408377,0.0272411937276252,0.123815170128286
"TTC9",0.160198926635962,0.0272514121008719,0.123831477468585
"INKA2",0.160186679613519,0.0272633376831335,0.123855532612552
"THAP4",0.160155187270095,0.0272940239811838,0.123964784015707
"SEPTIN6",0.160134192374479,0.027314497933794,0.124027610846471
"ARPC1A",0.160085204284708,0.0273623216176073,0.124214564543129
"MRPL20",0.160062459814458,0.0273845498201727,0.124285261832697
"TMCC1",0.160018720448591,0.0274273398030796,0.124449222099688
"GGT7",0.160011722150052,0.0274341915076534,0.124450075442539
"CARMIL2",0.159983728955898,0.0274616129760111,0.124544216595431
"OR9A4",0.159974981082724,0.0274701869936046,0.12455285561849
"TBL1XR1",0.159959234911012,0.0274856259981703,0.124592609500444
"RGS17",0.159927742567588,0.0275165262841485,0.124702413220761
"SLC35A2",0.159857759582202,0.0275853000280319,0.124983761116818
"WARS1",0.159826267238778,0.0276162961623961,0.125093850868035
"PDZRN3",0.15981576979097,0.0276266348268334,0.125110337542663
"COG8",0.159682802118735,0.0277578781266631,0.125660301256197
"SH3RF3",0.159672304670927,0.0277682621163165,0.125660301256197
"ARFGAP1",0.159672304670927,0.0277682621163165,0.125660301256197
"CCAR2",0.159640812327503,0.0277994340241154,0.125770889010266
"GSK3B",0.159614568707983,0.0278254334729471,0.125858027498368
"CA9",0.159607570409444,0.0278323701707754,0.125858921382422
"ZNF280C",0.159574328491386,0.0278653396871141,0.125977507624436
"NOSIP",0.159558582319674,0.0278809684810888,0.12601765908829
"RNF128",0.159532338700154,0.027907033130521,0.12610494816008
"OR10AG1",0.159518342103076,0.027920942795519,0.126137282933989
"CDK13",0.15950084635673,0.0279383382140387,0.126185345703842
"FAM98B",0.159446609543055,0.0279923229219871,0.126361111832344
"C6orf201",0.159441360819151,0.0279975519791305,0.126361111832344
"PWP2",0.159408118901092,0.0280306887413756,0.126480102182636
"IGFBP5",0.159360880385956,0.0280778355078915,0.126662235735599
"WDR53",0.159338135915705,0.0281005599735091,0.126734136214744
"CSGALNACT1",0.159292646975204,0.0281460560806828,0.126908677779535
"TMEM50A",0.159268152930319,0.028170580057492,0.126988595982071
"SLC9A7",0.159192921221028,0.028246017947744,0.127267221035481
"FAM240A",0.159089696317583,0.0283498067161908,0.127642475947825
"DPYSL2",0.159052955250255,0.0283868270500718,0.127778351888923
"ZNF182",0.159042457802447,0.0283974118736322,0.127780287208851
"APBA2",0.159038958653177,0.0284009408976194,0.127780287208851
"SEPHS1",0.158991720138041,0.0284486194162665,0.127933160659329
"OR56A3",0.158932234600463,0.0285087563138651,0.128111052193875
"ZDHHC8",0.15886750033898,0.0285743227955798,0.128344933166009
"EVI5L",0.158862251615076,0.0285796446388348,0.128344933166009
"MARCHF7",0.158860502040441,0.0285814187747608,0.128344933166009
"PTBP2",0.158832508846287,0.0286098177489742,0.128428698507607
"PRKD3",0.158816762674575,0.0286258027635088,0.128428698507607
"KIAA0895L",0.15881501309994,0.0286275793471391,0.128428698507607
"CD52",0.158759026711631,0.0286844797796405,0.128622171516103
"EYA3",0.158748529263823,0.0286951593593656,0.128639173354659
"USP31",0.158638306061839,0.028807500163485,0.128957064490232
"GPR12",0.158629558188665,0.028816432167732,0.128966136392179
"DHX9",0.158594566695972,0.0288521838419504,0.129059578973659
"ZMYND15",0.158585818822799,0.0288611276772586,0.129059578973659
"PNPO",0.158575321374991,0.028871863405009,0.129059578973659
"BTBD18",0.158575321374991,0.028871863405009,0.129059578973659
"TRIL",0.158479094770084,0.0289704332607719,0.12943823243497
"LRATD1",0.158437104978852,0.0290135355320596,0.129537841165849
"PGBD1",0.158437104978852,0.0290135355320596,0.129537841165849
"IMMP2L",0.158417859657871,0.0290333090317197,0.129595143278297
"FBN2",0.158353125396388,0.0290999043585284,0.129826903059517
"PHPT1",0.158335629650041,0.0291179254659446,0.129826903059517
"ATP9B",0.158330380926137,0.0291233336557164,0.129826903059517
"RPL7L1",0.158328631351503,0.0291251365761945,0.129826903059517
"MTRFR",0.158319883478329,0.0291341526079195,0.129828068266644
"ADNP2",0.158307636455887,0.0291467790551845,0.129838453703726
"TMEM207",0.158281392836367,0.0291738514592135,0.129897090352335
"LDHA",0.158277893687097,0.0291774627344209,0.129897090352335
"MFSD12",0.158269145813924,0.0291864925919676,0.12990632403422
"MTPAP",0.158256898791481,0.02919913840017,0.129931643736377
"LYRM9",0.158214909000249,0.0292425309706352,0.13006275503872
"LSM6",0.158118682395343,0.0293421799253176,0.130412792071688
"VAMP4",0.158109934522169,0.0293512532747189,0.130422080932346
"PEX13",0.158071443880207,0.0293912044640341,0.130561699518027
"PAG1",0.158066195156303,0.0293966559473819,0.130561699518027
"TCP11L1",0.158050448984591,0.0294130155750475,0.130603299781167
"CETN2",0.158031203663609,0.0294330212258614,0.130661065941095
"ARF5",0.157899985566009,0.0295697331100055,0.131205591723084
"CCDC27",0.157871992371855,0.029598968324648,0.131304116967013
"TPRG1",0.157833501729892,0.0296392070065776,0.131397106512183
"TMEM168",0.157784513640121,0.0296904873594383,0.131585083513258
"DIPK1A",0.157774016192313,0.0297014858475326,0.131590194451913
"OLFM3",0.157756520445967,0.0297198243841385,0.131590194451913
"ANKRD28",0.157707532356196,0.0297712236762419,0.131755301748221
"RNASEH2A",0.157676040012772,0.0298043061000724,0.131870462147584
"OR4K13",0.157621803199097,0.029861354884364,0.132068449417344
"MED22",0.157620053624463,0.0298631967171473,0.132068449417344
"EMC10",0.157593810004943,0.0298908358369929,0.132136254939553
"EID2",0.157592060430308,0.0298926792203689,0.132136254939553
"ASIC2",0.157522077444921,0.029966494093238,0.132431198221797
"GNPTAB",0.157509830422479,0.0299794276625016,0.132457012307755
"CFAP99",0.15750283212394,0.0299868204103332,0.132458339163525
"WDR47",0.157480087653689,0.0300108575769806,0.132533170042017
"PCMTD1",0.157455593608804,0.0300367621274706,0.132593037055816
"ZNF781",0.157453844034169,0.0300386131817926,0.132593037055816
"ZBTB38",0.157368114877071,0.0301294340643381,0.132962502501318
"CAMK1",0.157306879764857,0.0301944493538814,0.133171425704417
"PIK3R3",0.157303380615588,0.0301981681226283,0.133171425704417
"PPM1H",0.157264889973625,0.0302391003526783,0.133288987063163
"OIP5",0.157249143801913,0.0302558589811216,0.133331387997033
"CPXCR1",0.15724039592874,0.0302651727504494,0.133340968692473
"ZSCAN29",0.157215901883854,0.0302912643062469,0.133424446269686
"F11",0.15718440954043,0.0303248387604454,0.133509356126845
"AADAT",0.15718440954043,0.0303248387604454,0.133509356126845
"ARL16",0.15713192230139,0.0303808666638846,0.133661499602994
"BCS1L",0.157107428256505,0.0304070431939009,0.13368218895699
"KCNJ13",0.157081184636985,0.0304351108018347,0.133774094924704
"PATJ",0.157005952927694,0.0305156936652079,0.134065183460697
"PIKFYVE",0.156991956330617,0.0305307058654268,0.134099591425849
"PPP1R12C",0.156944717815481,0.0305814185055089,0.134267436731088
"COPS5",0.156942968240846,0.0305832981288311,0.134267436731088
"TTC8",0.156911475897422,0.0306171481829945,0.134384455808603
"PSG8",0.156893980151076,0.0306359675565775,0.134435462896297
"FCRL2",0.156813499717881,0.0307226636512795,0.134752575470008
"ERVW-1",0.156799503120804,0.0307377625455735,0.134787145644783
"FAM136A",0.156766261202745,0.0307736477532554,0.134881165322647
"CCL23",0.156745266307129,0.0307963304753046,0.134948913176159
"TSHZ1",0.156724271411513,0.0308190274355843,0.13501669162256
"GRXCR2",0.15668927991882,0.0308568873620589,0.135119162572992
"SPIN2A",0.156661286724665,0.03088720381514,0.135196817683401
"ZNF114",0.156642041403684,0.0309080610874225,0.135216432154768
"BAIAP2",0.156586055015374,0.0309688049979918,0.13537504278319
"ZSCAN23",0.156575557567566,0.0309802057908412,0.13537504278319
"DNAJC28",0.156573807992932,0.0309821062703908,0.13537504278319
"FARP1",0.156570308843662,0.0309859075273043,0.13537504278319
"TNNT1",0.156568559269028,0.0309878083046763,0.13537504278319
"SH2B1",0.156470583089486,0.0310944104095786,0.135785553784535
"WDFY3",0.156468833514852,0.0310963168524554,0.135785553784535
"SLC25A22",0.156425094148985,0.0311440102760859,0.135962023355816
"RORB",0.156411097551908,0.0311592853174431,0.135996918109037
"PQBP1",0.15634461371579,0.031231928888317,0.136250292903109
"TMEM170A",0.156332366693348,0.0312453263102955,0.136276906625661
"TRIP11",0.156215145192825,0.0313738064459237,0.13677339149955
"CRAMP1",0.15619065114794,0.0314007097555149,0.136858729380162
"B9D1",0.156131165610361,0.0314661281111189,0.137002385641673
"HDAC9",0.156129416035726,0.0314680539347004,0.137002385641673
"PPM1E",0.156124167311822,0.031473832007226,0.137002385641673
"SUCLA2",0.156120668162553,0.0314776845571011,0.137002385641673
"MTFR1",0.15610842114011,0.0314911716417793,0.137029152279094
"CEP192",0.156101422841572,0.0314988807547598,0.137030770318168
"ACTRT1",0.156052434751801,0.0315528895208917,0.137218595729704
"ICA1L",0.156026191132281,0.031581855185074,0.137295793164908
"GRK4",0.155940461975182,0.0316766340622176,0.137613375397016
"DNAAF6",0.155933463676644,0.0316843817844919,0.137613375397016
"IFNAR2",0.155933463676644,0.0316843817844919,0.137613375397016
"C1R",0.155914218355662,0.0317056963331985,0.137673932740947
"PSMA1",0.155880976437604,0.0317425411007119,0.137747942611379
"ITPKB",0.155877477288334,0.0317464216150623,0.137747942611379
"SPRR2G",0.155873978139065,0.0317503025329218,0.137747942611379
"PPFIA1",0.15587222856443,0.0317522431431776,0.137747942611379
"CD200",0.155816242176121,0.0318143959631275,0.137978774050602
"BRMS1L",0.155810993452217,0.0318202280914512,0.137978774050602
"ZNF121",0.155800496004409,0.0318318950760576,0.137997324150523
"OR6A2",0.15579349770587,0.0318396750868577,0.137999018779799
"ESPNL",0.155735761742926,0.03190392190442,0.138245393384443
"GFRA2",0.155716516421945,0.0319253619949412,0.138306207519722
"RELT",0.155679775354617,0.0319663271016665,0.138451559589686
"CNBP",0.155651782160462,0.031997568605052,0.13855473945466
"MARCHF10",0.15563603598875,0.0320151533572773,0.138598749211987
"ASZ1",0.155594046197518,0.0320620862073191,0.138769761763126
"MLLT1",0.155571301727268,0.0320875325834579,0.138815556759013
"ZNFX1",0.15556080427946,0.0320992828547515,0.13883423033704
"DNAJC22",0.155532811085305,0.0321306347977855,0.138902282805361
"OVGP1",0.155525812786766,0.032138476850013,0.138902282805361
"PAIP2",0.155515315338958,0.032150242979265,0.138902282805361
"IFITM5",0.155513565764324,0.0321522043567989,0.138902282805361
"MAP3K12",0.155494320443342,0.0321737862242747,0.138963374543144
"PRDM2",0.155445332353572,0.0322287774646901,0.139097683422073
"ITFG1",0.155440083629668,0.0322346741192297,0.139097683422073
"ERLIN1",0.155394594689166,0.0322858168844109,0.139247334956878
"ZBTB41",0.155336858726222,0.0323508281619663,0.139437818313612
"TANC2",0.155315863830606,0.0323744961952101,0.139475453504439
"MBD1",0.155315863830606,0.0323744961952101,0.139475453504439
"ATG5",0.155254628718393,0.032443612030773,0.139740982077195
"CTSK",0.155244131270585,0.0324554730410646,0.139759837333392
"SLC25A48",0.155217887651065,0.0324851416890605,0.139855349512424
"FAM222B",0.15516365083739,0.0325465299307008,0.140022804189304
"DHRS7",0.155151403814947,0.0325604054251131,0.140050237613867
"HS6ST2",0.155069173807118,0.032653699687235,0.140386854364365
"KLC4",0.154962449754403,0.0327751222859413,0.140875352502267
"SHROOM3",0.154951952306595,0.0327870861823991,0.140875352502267
"ABCC10",0.154941454858787,0.0327990537881261,0.140875352502267
"MAPK15",0.154939705284153,0.0328010487497663,0.140875352502267
"SLC12A8",0.154936206134883,0.0328050389822425,0.140875352502267
"TSHR",0.154909962515363,0.0328349788697857,0.140939109485663
"GLG1",0.154883718895843,0.0328649419624223,0.141020055351249
"LRRC49",0.154880219746574,0.0328689387954587,0.141020055351249
"CLEC3A",0.154832981231438,0.032922936459035,0.141219283718176
"MKNK1",0.154721008454819,0.033051231920134,0.141665285968306
"SSMEM1",0.154715759730915,0.033057256171015,0.141665285968306
"THPO",0.154701763133838,0.0330733253982894,0.141688279771534
"OVCH2",0.154696514409934,0.0330793530681809,0.141688279771534
"FAM155A",0.154644027170894,0.0331396810848518,0.141823254798509
"GSTM2",0.154635279297721,0.0331497448301802,0.141833822324959
"NUP88",0.154525056095737,0.0332767704871568,0.142344701240985
"CHSY3",0.154505810774755,0.03329899188488,0.142367863799128
"UBE2G1",0.154500562050851,0.0333050544516164,0.142367863799128
"H2AP",0.154484815879139,0.0333232477734915,0.142380456512864
"RPS6KL1",0.154472568856697,0.0333374039662888,0.14238643311501
"CD38",0.154463820983523,0.0333475186573707,0.14238643311501
"MTRNR2L8",0.154437577364003,0.0333778783601782,0.142450926932059
"DENND11",0.154253872027363,0.0335910538055389,0.14327987288972
"VGF",0.154250372878094,0.0335951254756952,0.14327987288972
"ADCY8",0.154231127557113,0.0336175271475975,0.143342679682313
"ALAD",0.154215381385401,0.0336358652139661,0.143388134840454
"PCSK5",0.154204883937593,0.03364809530602,0.143407537182846
"H2AC7",0.15419263691515,0.0336623685149888,0.143435636410206
"DCTN4",0.154176890743438,0.0336807273311945,0.143481127654514
"NGDN",0.154162894146361,0.0336970534094099,0.143485218758354
"OARD1",0.154122653929763,0.0337440282865416,0.143652489692148
"NRBP2",0.15408766243707,0.0337849211496025,0.143791292470876
"TMEM184B",0.154075415414627,0.0337992435793425,0.143791292470876
"C2orf50",0.154073665839993,0.0338012900611074,0.143791292470876
"CDYL2",0.154068417116089,0.0338074301370539,0.143791292470876
"GIPR",0.154038674347299,0.0338422417741455,0.143906581824668
"RGS11",0.154015929877049,0.0338688829485363,0.143973835880944
"ANGEL2",0.154010681153145,0.0338750334373502,0.143973835880944
"TMEM63C",0.153984437533625,0.0339058000931067,0.144045660268167
"CHMP7",0.153907456249699,0.0339961857040835,0.14436397549101
"COA6",0.153884711779449,0.034022929615586,0.144411871250155
"CFAP20DC",0.153814728794062,0.0341053305011059,0.144722103282208
"USB1",0.153788485174542,0.0341362744285661,0.144794245111947
"KCNJ3",0.153769239853561,0.0341589817681907,0.144857662012427
"HTR6",0.153751744107214,0.0341796359160719,0.144912345146097
"PPP1R12A",0.153732498786233,0.0342023677069137,0.144951673612227
"N4BP2L2",0.153730749211598,0.0342044348687667,0.144951673612227
"MCF2L",0.153674762823289,0.034270639996642,0.145161916940017
"ANKRD12",0.153666014950115,0.0342809943543498,0.145161916940017
"CLDN18",0.153662515800846,0.0342851368399238,0.145161916940017
"CYB5R3",0.153652018353038,0.034297566842762,0.145181631540214
"COA3",0.15364152090523,0.0343100006654747,0.145201353371494
"ALDH2",0.153629273882787,0.0343245116210707,0.1452298547882
"SCMH1",0.153622275584249,0.034332805931165,0.145229885616608
"LRRC28",0.153608278987171,0.0343493996481875,0.145229885616608
"TRPV1",0.153603030263267,0.0343556240444515,0.145229885616608
"MED6",0.153564539621305,0.0344012988360105,0.145357162231071
"TMED5",0.153550543024227,0.0344179206067182,0.145363858695869
"PODNL1",0.153545294300323,0.0344241555253851,0.145363858695869
"S100A14",0.153524299404707,0.0344491047737577,0.145394684916316
"KRTAP19-6",0.153503304509091,0.0344740693454669,0.145443095824046
"TPGS2",0.153491057486649,0.0344886390915674,0.145462923142302
"POLQ",0.153438570247609,0.0345511399810475,0.145693630680976
"TUT4",0.153389582157838,0.0346095607150341,0.145907032937692
"CD200R1L",0.15332659747099,0.0346847960573378,0.146162797869615
"PLGLB2",0.153319599172451,0.0346931640869834,0.146162797869615
"CNKSR1",0.153317849597817,0.0346952563616366,0.146162797869615
"LNPEP",0.153312600873913,0.034701533827044,0.146162797869615
"HECTD2",0.153267111933411,0.0347559788472971,0.14632888372726
"MYNN",0.153249616187065,0.0347769385004505,0.14632888372726
"OR2B2",0.153240868313891,0.0347874223418283,0.14632888372726
"DMD",0.153233870015353,0.0347958113425125,0.14632888372726
"TBC1D32",0.15322162299291,0.0348104962174531,0.146357682880944
"ZNF37A",0.153149890432888,0.034896613095714,0.1466867310771
"AP3B2",0.153132394686542,0.0349176445646388,0.146742108435912
"CCDC160",0.15308690574604,0.0349723766336658,0.146939056470268
"GSTP1",0.153057162977251,0.0350082022578235,0.147056496933674
"ANKRD31",0.15303791765627,0.0350314001022802,0.14712085187996
"TRAPPC12",0.152987179991864,0.035092620464288,0.14734482459331
"F8A2",0.152980181693326,0.0351010717578652,0.147347182771385
"POLDIP2",0.152966185096248,0.0351179795155661,0.147351917643836
"SPRY4",0.152966185096248,0.0351179795155661,0.147351917643836
"POU6F2",0.152890953386958,0.0352089769123374,0.147700550946723
"POGK",0.152869958491342,0.0352344071367404,0.147774037207672
"NSMAF",0.152834966998648,0.0352768254009111,0.147885519907388
"ZNF707",0.152780730184974,0.0353426591463797,0.148095019568721
"ARL3",0.152770232737166,0.0353554131672126,0.14809982294456
"EFTUD2",0.152766733587896,0.0353596653731951,0.14809982294456
"SURF6",0.152715995923491,0.0354213710250754,0.148291756391909
"KSR1",0.152630266766392,0.0355258394080917,0.148695781440054
"FAM189A2",0.152604023146872,0.0355578716091884,0.148796506872777
"GBE1",0.15259177612443,0.0355728283325012,0.148821668860122
"SARAF",0.152555035057102,0.0356177304509105,0.148913528968257
"HINT3",0.152500798243427,0.0356841021839843,0.149157630346484
"KLHL13",0.152462307601464,0.0357312681669264,0.149287956215999
"ALMS1",0.152418568235598,0.0357849298918786,0.149478718555295
"HELQ",0.152341586951672,0.035879540131594,0.149806906214543
"PRPF4",0.15227335354092,0.035963576021801,0.150124216759758
"MOXD1",0.152227864600419,0.0360196923911092,0.15032486594332
"IMP4",0.15219462268236,0.0360607473260779,0.150462582006664
"SLX1A",0.152154382465763,0.0361104983488172,0.150602873417265
"FOXL2NB",0.152105394375992,0.0361711431463024,0.15075480236562
"CCDC80",0.152051157562318,0.0362383860391245,0.151001360478958
"GPM6B",0.152035411390606,0.0362579279557978,0.151042541128783
"ISG20L2",0.151981174576931,0.036325307217899,0.151262304927867
"FAM71F2",0.151951431808142,0.0363623020591303,0.151382602152545
"ING3",0.151888447121294,0.0364407492305976,0.151675380572909
"ZGPAT",0.15185695477787,0.0364800264346185,0.151764653783547
"USP2",0.151851706053966,0.036486576113093,0.151764653783547
"FJX1",0.151811465837368,0.0365368233449232,0.151939815807122
"VPS72",0.15177822391931,0.0365783760302864,0.15207875127819
"OSBPL10",0.151741482851982,0.0366243491438054,0.152202123856188
"COL6A1",0.151734484553443,0.0366331114615593,0.152204669556414
"PEAK1",0.151704741784654,0.0366703710798463,0.152285173696964
"C3orf36",0.15169949306075,0.0366769496299499,0.152285173696964
"CCKBR",0.151640007523171,0.0367515762588823,0.15256111096041
"PNPLA1",0.15161726305292,0.0367801438578324,0.152645770375306
"MAGEL2",0.151563026239246,0.0368483423209239,0.1528948325229
"CHCHD4",0.151503540701667,0.0369232634535814,0.15310365636303
"BET1",0.151470298783608,0.0369651871684464,0.153243470712077
"CACFD1",0.151400315798222,0.0370535790724427,0.153541744565551
"PRTG",0.151370573029432,0.0370911996572475,0.153621859091324
"TAS1R2",0.151361825156259,0.0371022706729282,0.153621859091324
"COTL1",0.151351327708451,0.0371155595757403,0.153621859091324
"NEURL2",0.151344329409912,0.0371244210774339,0.153621859091324
"CBLIF",0.151330332812835,0.0371421494416179,0.153621859091324
"HAUS7",0.1513285832382,0.037144365989799,0.153621859091324
"ODF3B",0.151323334514296,0.037151016304656,0.153621859091324
"TAMM41",0.151311087491854,0.0371665376167001,0.153621859091324
"MDM2",0.151300590044046,0.037179845956992,0.153621859091324
"RAB10",0.151300590044046,0.037179845956992,0.153621859091324
"STX3",0.151290092596238,0.037193158321527,0.153642872110781
"SPRTN",0.151263848976718,0.0372264568449953,0.153693032171021
"FADS2",0.151248102805006,0.0372464480405891,0.153693032171021
"RBP2",0.15122360876012,0.0372775634750925,0.153787447638795
"CCDC15",0.15120086428987,0.0373064760295558,0.153872735496463
"CXXC4",0.151193865991331,0.0373153760086953,0.153875460882843
"LDB1",0.151179869394253,0.0373331813454443,0.153914899516008
"PPP1R36",0.151164123222541,0.0373532209235175,0.15395709283071
"ZNF250",0.151158874498637,0.0373599028008556,0.15395709283071
"DNAI1",0.151143128326926,0.0373799544884309,0.154005742339717
"KCNA4",0.151129131729848,0.0373977858381847,0.154045224595046
"F9",0.151115135132771,0.0374156243690152,0.154050749716871
"CRK",0.151115135132771,0.0374156243690152,0.154050749716871
"NISCH",0.151081893214712,0.0374580196729793,0.154157332616254
"AJM1",0.151071395766904,0.0374714160863196,0.154178490158208
"F8",0.151053900020557,0.0374937524300132,0.154230017039351
"FIP1L1",0.151048651296653,0.037500455524507,0.154230017039351
"TOP2B",0.150969920438093,0.0376011234005816,0.154575958756166
"CLCN7",0.150947175967843,0.0376302476624309,0.154627613936977
"SRRM5",0.150919182773688,0.0376661190437365,0.154740967721254
"CNTN3",0.150857947661475,0.0377446883167178,0.154995558268035
"TMEM70",0.150850949362936,0.037753676462586,0.154998386813642
"TBC1D9B",0.150828204892685,0.0377829004121049,0.155050197340468
"RALA",0.150805460422435,0.0378121434489883,0.155136114027528
"VIM",0.150770468929741,0.0378571700294554,0.155264735136692
"UAP1",0.150761721056568,0.0378684337410384,0.155264735136692
"PPP1R3C",0.150749474034125,0.037884207687848,0.155295316676525
"DDT",0.150721480839971,0.0379202832429298,0.155409087084696
"CCDC124",0.150670743175565,0.0379857440652995,0.155636834400906
"GRIFIN",0.150637501257507,0.038028683862435,0.155750811362903
"ASIC5",0.150630502958968,0.0380377290357024,0.155753700388243
"PIGS",0.150611257637987,0.0380626126209564,0.155821427731035
"ARPC4",0.150583264443832,0.0380988314393617,0.155885732082551
"SYT16",0.150579765294563,0.0381033608351277,0.155885732082551
"IFIT1",0.150537775503331,0.0381577490232257,0.156074051852336
"DNAAF5",0.150481789115021,0.038230368455361,0.156336842844826
"SYNRG",0.150464293368675,0.0382530859184683,0.156395497507293
"PALLD",0.150371565913037,0.0383736786312194,0.156785565984829
"KPNA6",0.150355819741325,0.0383941884464464,0.156835053242746
"GGPS1",0.15033132569644,0.0384261109759028,0.156931128052911
"UPP1",0.150312080375459,0.0384512086608159,0.156999294479536
"PRKAG2",0.150275339308131,0.0384991608041449,0.157160727252068
"GLRX",0.150222852069091,0.0385677513202596,0.157371930010305
"DMXL1",0.150205356322744,0.038590637707078,0.157390178898058
"C16orf70",0.150205356322744,0.038590637707078,0.157390178898058
"HSD3B7",0.15020010759884,0.0385975058552745,0.157390178898058
"PCYT1B",0.150191359725667,0.0386089550588406,0.15740249829271
"C10orf62",0.150145870785165,0.0386685370787551,0.157576608876899
"GSTA1",0.150093383546125,0.0387373818545129,0.157753890866743
"SLAMF9",0.150070639075875,0.0387672466582969,0.157841094089896
"CLIP4",0.150058392053432,0.0387833357427929,0.157865850410832
"C1orf109",0.150053143329528,0.0387902327872836,0.157865850410832
"KLHL29",0.150026899710008,0.0388247335176918,0.157937426089395
"POMK",0.149953417575352,0.0389214731705507,0.158227564852679
"INTS11",0.149850192671907,0.0390577123744276,0.15860248108079
"ATN1",0.149844943948003,0.03906465051251,0.15860248108079
"YIF1B",0.149799455007501,0.0391248245507494,0.158743259463349
"EDF1",0.149799455007501,0.0391248245507494,0.158743259463349
"CANX",0.149741719044557,0.039201311727143,0.159019048179001
"DUSP26",0.149722473723576,0.0392268354272465,0.159088030062813
"ZFP64",0.149704977977229,0.0392500509369564,0.159147622948024
"IMPDH2",0.149678734357709,0.0392848959005626,0.159219773402541
"KLF10",0.149664737760632,0.039303490532554,0.159235446439771
"H3-2",0.149619248820131,0.0393639742909976,0.159436474486808
"ZFX",0.149607001797688,0.0393802717670379,0.159467900156375
"VN1R2",0.149594754775245,0.0393965749253547,0.15949933520614
"TTC23",0.149579008603533,0.0394175444807773,0.159549644716731
"DECR1",0.149519523065955,0.0394968476490643,0.159785645723243
"LINGO2",0.149516023916685,0.0395015167222216,0.159785645723243
"ANKRD6",0.149498528170339,0.0395248690601948,0.159845486047682
"TAS2R19",0.14946528625228,0.0395692705287174,0.159990408398858
"LCT",0.149432044334221,0.0396137139880311,0.160135437757677
"LHFPL1",0.149390054542989,0.0396699131611477,0.16023031457797
"SMARCAL1",0.14938655539372,0.0396745994538888,0.16023031457797
"OGA",0.149381306669816,0.0396816297668695,0.16023031457797
"HDAC11",0.149379557095181,0.0396839734375789,0.16023031457797
"RNF216",0.149369059647373,0.0396980379091572,0.160233532740743
"ACTR3B",0.149346315177123,0.03972852532709,0.160321940148819
"CYP2F1",0.149306074960525,0.0397825128895475,0.160505122213262
"NEDD9",0.14928158091564,0.0398154051099652,0.160596889679467
"LRRC19",0.149276332191736,0.0398224564203047,0.160596889679467
"ZSCAN25",0.149243090273677,0.0398671391330303,0.160742377039826
"ZNF329",0.149206349206349,0.039916574376967,0.160894478194529
"NBEA",0.149201100482445,0.0399236407644518,0.160894478194529
"SYAP1",0.149195851758541,0.0399307082047357,0.160894478194529
"ARMCX5",0.149173107288291,0.0399613459478607,0.16098319605743
"ZNF12",0.149141614944866,0.0400038000966837,0.161059504186257
"FUNDC1",0.149139865370232,0.0400061597729731,0.161059504186257
