"gene","statistic","p.value","p_adj"
"CMA1",-0.142521224527287,0.0498113003504938,0.185646746227464
"DKK1",-0.142557965594615,0.0497517986548086,0.185573115973079
"NPAS3",-0.142624449430732,0.0496442792230698,0.185283085285782
"CMTM2",-0.14263494687854,0.0496273201559494,0.185256812159207
"RRM2B",-0.142657691348791,0.0495905920460834,0.185156716723841
"HSPA1A",-0.142724175184908,0.0494833626109729,0.18494122075696
"METRNL",-0.142748669229793,0.0494439056974397,0.184904762275808
"TNFRSF10C",-0.142799406894199,0.0493622568051609,0.184636392568233
"TGM7",-0.142836147961527,0.0493032018217343,0.18452637218892
"KLRC2",-0.142911379670818,0.0491824631826065,0.184185218046593
"SLC22A7",-0.142942872014242,0.0491319945585305,0.184064614207928
"KCNK6",-0.142965616484492,0.049095571815364,0.183970485398021
"TNS2",-0.14297961308157,0.0490731689945111,0.183923440526086
"KRT34",-0.143070590962572,0.0489277580181739,0.183525769983414
"COCH",-0.143075839686476,0.0489193798814927,0.183525769983414
"CTSZ",-0.14324204927677,0.0486546894480361,0.182868782477666
"ZNF124",-0.143341775030946,0.0484964485551656,0.182457629576203
"FAM153B",-0.143406509292428,0.0483939604448532,0.182266040025411
"ISYNA1",-0.143431003337314,0.0483552282480968,0.182219984415145
"ACAD9",-0.143604211226146,0.0480820727788408,0.181410260852047
"RNF122",-0.14360945995005,0.0480738154585861,0.181410260852047
"PRAMEF12",-0.1436322044203,0.0480380473942618,0.181317415750856
"CMKLR1",-0.14366194718909,0.0479913072441569,0.181208742098993
"CTRB1",-0.143857899548172,0.0476843188213461,0.180357106722871
"TFF2",-0.143884143167692,0.047643328912694,0.180337821397137
"KAT6B",-0.14397687062333,0.0474987331551437,0.180082488917065
"PGF",-0.14399961509358,0.0474633222244829,0.180015753302916
"TAF1L",-0.144085344250679,0.0473300481069573,0.179734847182907
"RAPSN",-0.144092342549218,0.0473191823831191,0.179734847182907
"APBB3",-0.144132582765815,0.0472567448467535,0.179633494456934
"GALNT6",-0.144223560646818,0.0471158350530832,0.179249406284657
"GJA9",-0.144305790654647,0.0469887760894688,0.178958567486322
"CTNNA3",-0.144316288102455,0.0469725763974747,0.178958567486322
"NUP35",-0.144368775341495,0.0468916478356203,0.178760648086966
"H2BC4",-0.144400267684919,0.0468431465814452,0.178685172703242
"GNL2",-0.144613715790348,0.0465155183702216,0.178017176451282
"NR2C2AP",-0.144638209835234,0.0464780443700034,0.177920461437166
"SLC10A1",-0.144680199626466,0.0464138618783576,0.177883292517998
"SEPTIN12",-0.144715191119159,0.0463604330234913,0.177787976826843
"DEK",-0.144788673253815,0.046248399609019,0.177540618930738
"PGD",-0.144933887948493,0.0460276651906634,0.176911437559339
"STX10",-0.144949634120205,0.0460037831167285,0.176892454907972
"ZNF385C",-0.14497412816509,0.0459666538027361,0.176816675979413
"CD177",-0.145213819890039,0.0456046365276238,0.175937242675047
"RPH3AL",-0.14523656436029,0.0455704086678883,0.175841519066422
"CEBPD",-0.145276804576887,0.0455099042905165,0.175716967651372
"POLD2",-0.145304797771042,0.0454678539088516,0.17566355804752
"SIK1",-0.145381779054967,0.0453523828166189,0.175501966555226
"ANKRD63",-0.145390526928141,0.0453392766301053,0.175493539967637
"WRAP53",-0.145471007361335,0.0452188482392348,0.17509998128052
"AOC3",-0.145492002256951,0.0451874761678538,0.17501478741411
"KRTAP5-7",-0.145497250980855,0.0451796359947411,0.17501478741411
"PARP1",-0.145507748428663,0.0451639590613389,0.17501478741411
"OR56A5",-0.14552524417501,0.045137840948776,0.175004010288425
"IQGAP1",-0.145591728011127,0.0450387072981401,0.174692190550377
"COLGALT1",-0.145687954616034,0.04489554697379,0.174281695132509
"F12",-0.145719446959458,0.0448487772649369,0.17419271759892
"OLFML3",-0.145824421437538,0.044693172531434,0.173748894712128
"CDKN1B",-0.145826171012173,0.0446905829514896,0.173748894712128
"ST20",-0.145836668459981,0.0446750481083239,0.173748894712128
"NLRP11",-0.145920648042445,0.0445509319655047,0.173468768128774
"TP53I13",-0.145931145490253,0.0445354377583411,0.173460653925918
"ACER2",-0.145974884856119,0.0444709270984474,0.173354004276895
"ICAM2",-0.146016874647351,0.0444090704667356,0.173185174365578
"BACH2",-0.146127097849335,0.0442470393841172,0.172697535535585
"ATP6AP1L",-0.146298556163533,0.0439959750046234,0.171933213891263
"PRRX2",-0.146414028089421,0.043827564010202,0.171598235944346
"FXR1",-0.146429774261133,0.0438046407675203,0.171574366734183
"TAF1A",-0.146498007671885,0.043705422739143,0.171299575042232
"ATRAID",-0.146746447270007,0.0433457566653853,0.170211385929928
"SH3D21",-0.146881164516877,0.0431517659618378,0.169735126601365
"OLIG2",-0.146975641547149,0.0430161551570087,0.169318557269037
"EVA1A",-0.147026379211554,0.0429434747302113,0.169162935109558
"BIN1",-0.147066619428152,0.0428859048777741,0.169081097635066
"EIF3J",-0.147127854540365,0.0427984227690945,0.168872681745939
"OR2T11",-0.147239827316984,0.0426388425245371,0.168427035319005
"AHRR",-0.147343052220429,0.0424921719341154,0.167989797426236
"STING1",-0.147348300944333,0.0424847254301909,0.167989797426236
"ASS1",-0.147406036907277,0.0424028861224535,0.167798487928527
"CCDC188",-0.147453275422413,0.0423360251159751,0.167656404806181
"HAS1",-0.147528507131704,0.0422297254223835,0.167341895181081
"SRD5A1",-0.147617735438072,0.042103939516717,0.16707567203154
"PRAMEF6",-0.147678970550285,0.0420177979483848,0.166856133209448
"CD36",-0.147717461192248,0.0419637275812096,0.166712311488337
"H2BC17",-0.147909914402061,0.0416942511900198,0.165818108012098
"SRD5A2",-0.14794315632012,0.0416478527708673,0.165704153887669
"ARSH",-0.147993893984525,0.0415771177402442,0.165493233358227
"BAGE3",-0.148002641857698,0.041564932249545,0.165479998868579
"COL5A2",-0.148023636753314,0.0415356993100263,0.165434148072948
"FIZ1",-0.148041132499661,0.0415113517207268,0.165372441283339
"ASPA",-0.148046381223565,0.0415040497820891,0.165372441283339
"DOCK9",-0.148125112082125,0.0413946501078011,0.165048352991736
"SF3A2",-0.148133859955298,0.0413825095561309,0.165035180113239
"C12orf73",-0.148151355701645,0.0413582374267746,0.164973610034695
"LRRC32",-0.148497771479309,0.0408801067047307,0.163590501996475
"KCTD11",-0.148676228092045,0.0406356158593048,0.162821446425311
"PSG1",-0.148686725539853,0.0406212724176006,0.162798902075345
"PLXNB3",-0.148763706823778,0.0405162172110848,0.162447589659558
"ETV2",-0.148816194062818,0.0404447197458546,0.162195745323938
"CAPN12",-0.148826691510626,0.0404304329943391,0.162192374910452
"TSFM",-0.148847686406242,0.0404018722252496,0.162128355324186
"AMY1A",-0.148956160033592,0.040254578461443,0.161641476531049
"PRSS41",-0.149015645571171,0.0401739964371319,0.161491510430451
"SLC25A39",-0.149087378131192,0.0400770045471803,0.161259460026978
"CUEDC1",-0.149145114094136,0.03999908109548,0.161059504186257
"DDX4",-0.149376057945912,0.0396886611285976,0.16023031457797
"DISP3",-0.149388304968355,0.0396722562492633,0.16023031457797
"ADSS1",-0.149551015409379,0.0394548468993596,0.159666028319055
"TLN1",-0.149662988185997,0.0393058153827021,0.159235446439771
"SHISAL2A",-0.149680483932344,0.0392825720926475,0.159219773402541
"ATG4C",-0.149830947350925,0.0390831572907945,0.15864313096346
"IER5L",-0.149851942246541,0.0390553998924593,0.15860248108079
"PYCR1",-0.149872937142157,0.0390276591053361,0.158555701860182
"PPP1R3G",-0.149872937142157,0.0390276591053361,0.158555701860182
"GPRC5B",-0.149939420978275,0.0389399227819993,0.158268117056936
"ASMT",-0.149972662896333,0.0388961169826931,0.158158911554273
"SPHKAP",-0.150018151836835,0.0388362395065106,0.15794982774904
"RPS18",-0.150028649284643,0.0388224326647097,0.157937426089395
"ACY3",-0.150119627165645,0.0387029465638237,0.157648032721041
"MYO15B",-0.150119627165645,0.0387029465638237,0.157648032721041
"ACSM2B",-0.150154618658339,0.0386570729824534,0.157564272156329
"TBX3",-0.150229850367629,0.0385585999699852,0.157368971380997
"PTPRR",-0.150422303577443,0.0383076542846353,0.156550055015284
"KCNA7",-0.15043630017452,0.0382894575398375,0.156509938501643
"OR2A1",-0.150604259339448,0.0380716646014202,0.155824327875547
"IFNA13",-0.150665494451661,0.0379925213125792,0.155636834400906
"FOXD2",-0.150765220205837,0.0378639279171158,0.155264735136692
"ITFG2",-0.150843951064397,0.0377626664146474,0.15500122152966
"KLHDC8B",-0.150868445109283,0.0377312094839256,0.154974283774312
"SCGB3A1",-0.150954174266381,0.0376212843238188,0.154624803264005
"ARMC7",-0.150971670012728,0.0375988838610312,0.154575958756166
"MFGE8",-0.151090641087885,0.0374468590840383,0.154145369242561
"TRAT1",-0.151248102805006,0.0372464480405891,0.153693032171021
"KRTAP10-2",-0.151256850678179,0.037235340701885,0.153693032171021
"TACO1",-0.151270847275256,0.0372175747780963,0.153693032171021
"TOR1AIP2",-0.151316336215758,0.0371598849553565,0.153621859091324
"SRSF1",-0.151349578133816,0.0371177747836623,0.153621859091324
"AMOTL2",-0.151370573029432,0.0370911996572475,0.153621859091324
"EOLA1",-0.151424809843107,0.0370226216196337,0.153447510290342
"LDLRAD1",-0.151503540701667,0.0369232634535814,0.15310365636303
"WHRN",-0.151535033045091,0.0368835833096189,0.153007063947233
"TSEN34",-0.151711740083192,0.0366616012308618,0.152285173696964
"ZBTB17",-0.15175198029979,0.0366112089883491,0.152181379716539
"FGF6",-0.151851706053966,0.036486576113093,0.151764653783547
"MYL9",-0.152030162666702,0.0362644439077673,0.151042541128783
"RPS19",-0.15211939097307,0.0361538072794118,0.150716184096048
"PAOX",-0.152133387570147,0.0361364784391227,0.150677577881012
"CALHM2",-0.152154382465763,0.0361104983488172,0.150602873417265
"MARCHF11",-0.152345086100942,0.0358752350802631,0.149806906214543
"PHLPP1",-0.152479803347811,0.0357098225488152,0.149231739969048
"MS4A12",-0.152579529101987,0.0355877903795944,0.148821668860122
"IFNL4",-0.152584777825891,0.035581377421713,0.148821668860122
"SLC39A7",-0.152757985714723,0.0353702977822,0.148111139322952
"GAL3ST1",-0.152791227632782,0.0353299090205113,0.148074816173041
"TJP3",-0.15285071317036,0.0352577318349283,0.147838661820638
"WFDC2",-0.153237369164622,0.0347916166279751,0.14632888372726
"KCP",-0.153251365761699,0.0347748420533966,0.14632888372726
"OR8K3",-0.153265362358776,0.0347580743309242,0.14632888372726
"DPYSL5",-0.153501554934457,0.0344761504183471,0.145443095824046
"KLHL6",-0.15353654642715,0.0344345491837918,0.145366103199931
"HSD3B2",-0.153543544725689,0.0344262340443258,0.145363858695869
"ZNF775",-0.153594282390094,0.0343660001627672,0.145240873283512
"TCIM",-0.153608278987171,0.0343493996481875,0.145229885616608
"ZAN",-0.153709754315982,0.0342292490739686,0.14502392370813
"CCDC88A",-0.153809480070158,0.0341115173831806,0.144722103282208
"TNF",-0.153896958801891,0.0340085268317986,0.144383552423431
"LRRC27",-0.153917953697507,0.0339838483743731,0.144344405785716
"NDE1",-0.154005432429241,0.0338811848734606,0.143973835880944
"PDZK1IP1",-0.15416639329563,0.033692971260572,0.143485218758354
"ZFP36",-0.154257371176633,0.0335869825540993,0.14327987288972
"CLEC6A",-0.154456822684985,0.0333556122855112,0.14238843772439
"TNFSF14",-0.154465570558158,0.0333454955108042,0.14238643311501
"OR6S1",-0.154486565453774,0.033321225876803,0.142380456512864
"TMPRSS11D",-0.154504061200121,0.033301012636369,0.142367863799128
"TRIM51",-0.154670270790414,0.0331095054106117,0.141726592493372
"DLK1",-0.154684267387491,0.0330934212586849,0.141690219034204
"BCAS3",-0.15469126568603,0.0330853816707892,0.141688279771534
"CFHR1",-0.154742003350435,0.0330271442374812,0.141601227222038
"AMIGO2",-0.154808487186553,0.0329509648936928,0.141307054042389
"CNTNAP4",-0.154913461664633,0.0328309855443436,0.140939109485663
"DHFR",-0.155107664449081,0.032610001799372,0.140231267235798
"PCSK9",-0.155174148285198,0.0325346406488685,0.140003905243841
"CDKN2D",-0.155175897859833,0.0325326594607226,0.140003905243841
"CPEB2",-0.155338608300857,0.0323488564898361,0.139437818313612
"DCDC2B",-0.155389345965262,0.0322917224083444,0.139247334956878
"GPR182",-0.15542608703259,0.0322504030149716,0.139133408802867
"MESP1",-0.155476824696996,0.0321934167892591,0.138983877012529
"ZNF626",-0.155483822995534,0.0321855633417927,0.138982099646548
"H2BS1",-0.155518814488228,0.0321463205293495,0.138902282805361
"ZNF354C",-0.155573051301902,0.0320855745604922,0.138815556759013
"SSR4",-0.155970204743972,0.0316437242199596,0.137532742269482
"CALML4",-0.156048935602532,0.0315567503030133,0.137218595729704
"ADSS2",-0.156129416035726,0.0314680539347004,0.137002385641673
"RTP2",-0.156181903274766,0.0314103228370472,0.136868686258678
"PLIN3",-0.156218644342094,0.0313699647177793,0.13677339149955
"LIPA",-0.156358610312868,0.0312166235366858,0.136215341395127
"C7",-0.156593053313913,0.0309612064543191,0.13537504278319
"CALU",-0.156647290127588,0.0309023715513002,0.135216432154768
"PRSS53",-0.15665953715003,0.0308890994353754,0.135196817683401
"SELENOP",-0.156698027791993,0.0308474186690067,0.135109378766972
"SH3YL1",-0.156773259501284,0.030766090008759,0.134879694132296
"C9orf135",-0.15681699886715,0.0307188899149884,0.134752575470008
"TAS2R5",-0.157039194845753,0.030480064894728,0.133940162817398
"TNFAIP2",-0.157116176129678,0.0303976922276652,0.133672545336443
"WIPI1",-0.157121424853582,0.0303920828242945,0.133672545336443
"PLD4",-0.157142419749198,0.030369654031198,0.133643651905432
"INHA",-0.157173912092622,0.0303360372908581,0.133527181815712
"GPANK1",-0.157284135294606,0.0302186283301055,0.133230194214601
"TEDDM1",-0.157326125085838,0.0301740031028651,0.133127730202955
"DXO",-0.157709281930831,0.0297693866825194,0.131755301748221
"SMN1",-0.157756520445967,0.0297198243841385,0.131590194451913
"RELL1",-0.157758270020601,0.0297179900959636,0.131590194451913
"C3",-0.157831752155257,0.0296410371458464,0.131397106512183
"TSSK2",-0.157840500028431,0.0296318874134544,0.131397106512183
"MID1IP1",-0.157934977058703,0.0295332237394284,0.131074735398661
"AQP10",-0.158167670485113,0.0292914133938885,0.130218147237387
"DHRS1",-0.158195663679268,0.0292624376201209,0.130120305950804
"UBE2Q2L",-0.158242902194404,0.0292135964791705,0.129965013779178
"CSF3R",-0.158304137306617,0.0291503874694646,0.129838453703726
"CYP4F12",-0.158326881776868,0.0291269395919564,0.129826903059517
"PTCH1",-0.158356624545657,0.0290963012799152,0.129826903059517
"NUDT19",-0.15844760242666,0.0290027548341794,0.129537841165849
"OR2T34",-0.158512336688143,0.0289363494175218,0.129316884834084
"RHOA",-0.158591067546703,0.0288557610919834,0.129059578973659
"DRD5",-0.158652302658916,0.0287932138751558,0.128924013985234
"PTPN18",-0.158678546278436,0.0287664433943057,0.128835035211524
"FCGR1A",-0.158708289047225,0.0287361292192571,0.128730138953909
"ADAP2",-0.158717036920399,0.0287272184801153,0.128721097009269
"TBX18",-0.158739781390649,0.0287040616035473,0.128648201225786
"DNM2",-0.158806265226767,0.0286364636782956,0.12843770308738
"NFATC2",-0.158820261823844,0.0286222498788182,0.128428698507607
"CSNK1A1L",-0.158940982473636,0.0284999058459197,0.12810210386965
"SCEL",-0.158947980772175,0.0284928271620457,0.128101117014532
"ATP2A3",-0.159014464608292,0.0284256545612651,0.127860675478369
"SLC17A2",-0.159161428877604,0.028277647833246,0.127348288144129
"DYNC1I2",-0.159163178452239,0.0282758898234879,0.127348288144129
"ARRDC2",-0.159245408460068,0.0281933686758447,0.127060654775597
"SLC9A5",-0.159485100185017,0.0279540020140899,0.126225566154532
"ZNF619",-0.16026191132281,0.0271901510466191,0.123673468326025
"MRM1",-0.160293403666234,0.0271595647564441,0.123594549559296
"DNER",-0.160302151539407,0.027151073794199,0.123594549559296
"ISL2",-0.160407126017487,0.0270493593883001,0.123303352681448
"RRS1",-0.160412374741391,0.0270442822443498,0.123303352681448
"ZNF316",-0.160436868786276,0.0270205996940939,0.12323241022879
"ORAI3",-0.160487606450682,0.0269715994709891,0.123144624382642
"SH2B2",-0.16068180923513,0.0267847493224704,0.122643619422924
"RNF144A",-0.160750042645882,0.0267193630339159,0.12248670201802
"FOXD4L4",-0.160919751385444,0.0265573283323835,0.12189350305618
"KRT6A",-0.160958242027407,0.0265206955625183,0.121755287690657
"UHRF1BP1",-0.16099673266937,0.0264841061032364,0.121647114014767
"RPL23",-0.161059717356218,0.0264243257591933,0.121462148136523
"TENT5B",-0.161105206296719,0.0263812230241633,0.121323743215778
"CDHR2",-0.16115419438649,0.0263348721023833,0.121229990481664
"KCNK15",-0.161322153551418,0.0261764842386743,0.120649560622281
"PIGC",-0.161329151849956,0.0261699025072667,0.120649560622281
"TAS2R60",-0.16133440057386,0.0261649671399051,0.120649560622281
"UGGT1",-0.161735053165199,0.0257905820695109,0.119416361642859
"TRHDE",-0.161871519986703,0.0256641159035118,0.119022356248817
"RPS12",-0.161913509777935,0.025625310444744,0.118930988535298
"NMS",-0.161962497867706,0.025580101055662,0.118809740690262
"CXCR1",-0.161964247442341,0.0255784877013441,0.118809740690262
"C1QC",-0.162023732979919,0.0255236855871328,0.11866575853256
"ZNF727",-0.162091966390671,0.0254609484529781,0.118521603516406
"YBX3",-0.162100714263845,0.0254529148108528,0.118521226880195
"CCER2",-0.162193441719482,0.0253678918807691,0.118324362828482
"REM2",-0.162214436615098,0.0253486752913637,0.118293818026364
"NEUROD1",-0.162224934062906,0.0253390716837214,0.118293818026364
"EDIL3",-0.162305414496101,0.025265547739989,0.117994340983254
"ADGRE1",-0.162377147056122,0.0252001699856231,0.117836348185152
"EDEM3",-0.162380646205391,0.025196984546064,0.117836348185152
"BASP1",-0.162524111325434,0.0250666788731747,0.117329647778298
"TMEM150A",-0.162711315811343,0.0248975164866591,0.116867418662558
"C21orf91",-0.162735809856229,0.0248754558071837,0.116844570587264
"RTF2",-0.162770801348922,0.0248439696815614,0.116726032144111
"SLC36A1",-0.162779549222095,0.0248361035020796,0.116726032144111
"ICOSLG",-0.16283378603577,0.0247873809328599,0.116628997025446
"SLC13A2",-0.162840784334309,0.024781100135631,0.116628997025446
"RRN3",-0.162884523700175,0.0247418761246295,0.1165395406062
"ITPRID2",-0.162928263066042,0.024702705471649,0.116443141693215
"FBRS",-0.162977251155813,0.0246588976159525,0.116295346433214
"USP17L7",-0.163029738394853,0.0246120347302996,0.116155082712102
"GPR4",-0.163111968402682,0.0245387701016005,0.115904418416159
"MAB21L3",-0.163129464149029,0.0245232060907148,0.115874909932441
"TRIM48",-0.163143460746106,0.0245107609919836,0.115874732712045
"FANCF",-0.16314870947001,0.0245060954797389,0.115874732712045
"NDUFB7",-0.163188949686607,0.0244703519058062,0.115837637112657
"KRTCAP2",-0.163195947985146,0.0244641402089519,0.115837637112657
"ARL14",-0.163251934373455,0.024414495412586,0.115668471924266
"HSD3B1",-0.163449636307173,0.0242398795166934,0.115045486621033
"FLVCR1",-0.163519619292559,0.0241783264696348,0.114811702300254
"OR14A2",-0.163666583561871,0.0240495024873664,0.114345343292784
"KCNK4",-0.16369982547993,0.0240204457431478,0.114243542623379
"C5orf51",-0.163810048681914,0.0239243156725801,0.113982275382935
"MAFF",-0.164025246361978,0.0237375867811896,0.113352894585911
"CSPG4",-0.164026995936613,0.0237360738148209,0.113352894585911
"PIGL",-0.164102227645904,0.0236710947210709,0.113151104430694
"ZNF764",-0.164179208929829,0.0236047630275014,0.11294966802501
"CNR2",-0.164322674049872,0.0234815717345069,0.112468159968681
"ZNF536",-0.164410152781605,0.0234067270712601,0.112145724674924
"CCDC172",-0.164492382789434,0.0233365604696004,0.111866941306534
"GATA4",-0.164520375983589,0.0233127153289793,0.111788470664852
"MAP4",-0.164558866625552,0.0232799625223424,0.111710323758291
"UCN",-0.164667340252901,0.0231878722857368,0.111440222029959
"SVOPL",-0.164901783253946,0.0229899099343489,0.110802466563587
"S100A4",-0.164949021769082,0.0229501987469368,0.110696774741165
"MTRNR2L10",-0.16504174922472,0.0228724190154155,0.110492834333135
"OR8G1",-0.165127478381818,0.0228007116517577,0.110174926470434
"LTF",-0.165440652241424,0.0225404045587825,0.109114721498139
"KRTAP6-2",-0.165463396711674,0.0225215997812991,0.109051956835764
"DZIP1L",-0.165580618212197,0.0224248972198337,0.108766864306554
"TNIP2",-0.165753826101029,0.0222826638924221,0.108203596166114
"GPATCH3",-0.165762573974202,0.0222755010809182,0.108196946212543
"ZNF837",-0.16577657057128,0.0222640447136483,0.108169432641024
"RETN",-0.165888543347899,0.0221725766085048,0.107788049360228
"TMEM26",-0.165899040795707,0.022164018118913,0.107788049360228
"PITX3",-0.165970773355728,0.0221056113514927,0.107567586659843
"ANKRD13D",-0.166210465080677,0.0219114095221945,0.106859068778655
"CHST3",-0.166434410633915,0.0217312978716291,0.106292031412954
"FPR1",-0.166448407230992,0.0217200834577572,0.106292031412954
"NPR2",-0.1664589046788,0.0217116759266375,0.106287617196824
"FITM1",-0.166472901275877,0.0217004702560937,0.106260614185319
"VSIG10L2",-0.166528887664187,0.0216556974934678,0.106152705088715
"XAF1",-0.166579625328592,0.0216151910969478,0.106009797512237
"CLEC12B",-0.166712593000827,0.021509346667391,0.105684966682503
"CEACAM5",-0.166730088747173,0.0214954531486005,0.105644495527174
"OR4D9",-0.166922541956987,0.0213431352890971,0.105089479214125
"TSPAN32",-0.167092250696549,0.0212095931878257,0.104542191178631
"HLA-E",-0.167274206458555,0.0210672166702693,0.103950155491136
"TCF7L1",-0.167281204757093,0.0210617571868793,0.103950155491136
"LAT2",-0.167317945824421,0.0210331149567445,0.103891683399143
"DDX50",-0.16735118774248,0.0210072295747695,0.103818188532006
"OR2T8",-0.167949542267536,0.0205459795512358,0.101916789933301
"NTMT1",-0.168003779081211,0.0205046067131207,0.101792672773589
"NR1H2",-0.168014276529019,0.0204966073973308,0.101786635324139
"CHIC1",-0.168239971656891,0.0203252739519213,0.101198298140784
"TRAM2",-0.168323951239355,0.0202618391004362,0.100936278218124
"AGPS",-0.16837818805303,0.0202209618850945,0.100813316648699
"LRG1",-0.168617879777979,0.0200411645872363,0.100157556818631
"BNC1",-0.168645872972134,0.0200202569018244,0.100133454177417
"LAP3",-0.168654620845307,0.0200137271242582,0.100127609904272
"MYO6",-0.168759595323387,0.0199355135128382,0.099843295887843
"LRRC61",-0.1688208304356,0.0198900112503318,0.0997223758687778
"YBX1",-0.168878566398544,0.0198471915252517,0.099612453455628
"ANO2",-0.168889063846352,0.0198394147043957,0.099612453455628
"KRAS",-0.168897811719526,0.0198329360365373,0.099612453455628
"IL21",-0.168904810018064,0.0198277544216366,0.099612453455628
"ZNF714",-0.168964295555643,0.0197837580153304,0.0995021545748554
"OR10AD1",-0.168994038324432,0.0197617915400726,0.099480112884743
"RNF213",-0.169009784496144,0.0197501707850668,0.0994484199465912
"FLNB",-0.169062271735184,0.0197114776757323,0.0993071370574526
"SLC22A1",-0.169099012802512,0.0196844315876467,0.0992495405801667
"HES7",-0.16924422749719,0.0195778495454402,0.0989274670212776
"PIK3C2B",-0.169268721542075,0.0195599212247953,0.0988636234896557
"ERGIC1",-0.169440179856272,0.0194348208529378,0.0983910854566189
"OR7C2",-0.169492667095312,0.0193966637167467,0.098357885303818
"C17orf100",-0.169560900506064,0.0193471565273372,0.0981868193762365
"EDC3",-0.169613387745104,0.0193091486437848,0.0980665005856451
"SEMA4D",-0.169704365626107,0.0192434216348881,0.0978198536889411
"ACCSL",-0.169790094783206,0.0191816641657682,0.097532469360165
"IRGC",-0.169828585425169,0.0191539922699962,0.0975245255273854
"ZAR1L",-0.170127762687697,0.0189400838911892,0.0967445334230746
"TRIM46",-0.170176750777467,0.0189052561225488,0.096600427727694
"UGT8",-0.170236236315046,0.0188630399622487,0.0965431993244606
"HCK",-0.170386699733627,0.0187566227899808,0.096077533523226
"OR1L3",-0.170881829355238,0.0184101053940862,0.094822705002745
"TLE6",-0.170957061064529,0.0183579437803751,0.0945801263564928
"FRG1",-0.171053287669435,0.0182914125227385,0.0943675194128909
"CCDC180",-0.171151263848977,0.0182238868474514,0.0940711196138757
"ETV3",-0.17165864049303,0.017877653253715,0.092642356316976
"CNN2",-0.171779361142822,0.0177961204835884,0.0922710566772617
"CD9",-0.171910579240422,0.017707864680821,0.0918644668830591
"BCORL1",-0.171991059673617,0.0176539229195845,0.0917375248876347
"COMMD5",-0.172013804143867,0.0176387044250698,0.0917094776844662
"ESCO2",-0.172153770114641,0.0175453029967832,0.0913510116442498
"TXNIP",-0.172244747995644,0.0174848229694972,0.0910869048196176
"RFX8",-0.172354971197628,0.017411792065086,0.0908077711833417
"DAD1",-0.172444199503996,0.0173528662861045,0.0906269940602035
"ZNF594",-0.172452947377169,0.0173470985974215,0.0906269940602035
"GADD45B",-0.172466943974246,0.0173378737643332,0.0906247216408305
"ZCCHC24",-0.172477441422054,0.0173309579404086,0.0906247216408305
"SPACA6",-0.172640151863078,0.0172240691522203,0.0901560301252428
"C1QB",-0.172794114430929,0.0171234557295004,0.0896796576567999
"TARP",-0.172834354647526,0.0170972435030954,0.0896237413476983
"IFNA16",-0.17286584699095,0.0170767539532929,0.0895858024808142
"TBX1",-0.172893840185105,0.0170585589652473,0.0895154951489066
"ADIG",-0.172902588058278,0.0170528764930268,0.0895108266958314
"OR9Q1",-0.172923582953894,0.0170392452814874,0.0894644208257121
"CCN2",-0.172967322319761,0.017010877382658,0.089365723206335
"TCIRG1",-0.172984818066108,0.0169995417394482,0.0893313003730823
"EVA1B",-0.173177271275921,0.0168752830024504,0.088853336722234
"RCN1",-0.173208763619345,0.0168550252273109,0.0887717008305862
"SERINC4",-0.173231508089596,0.0168404077837463,0.0887315773300164
"USP54",-0.173339981716945,0.016770845581497,0.0885016911164907
"STX4",-0.173376722784273,0.0167473409894526,0.0884289907602535
"ATF3",-0.17339071938135,0.016738394408448,0.0884067460328547
"PSPH",-0.173490445135526,0.0166747704158814,0.0882204000813031
"GATA3",-0.173497443434065,0.0166703134946292,0.0882204000813031
"FGF21",-0.173898096025404,0.0164168788068627,0.0872733756983797
"TBC1D25",-0.173976826883964,0.0163674738807315,0.0870632133855144
"ALPK3",-0.173978576458598,0.0163663774668274,0.0870632133855144
"ACSM5",-0.174025814973734,0.016336798477405,0.087020991091132
"ZIM3",-0.174025814973734,0.016336798477405,0.087020991091132
"HDGFL1",-0.174104545832295,0.0162876036956717,0.0868653302962247
"SPDEF",-0.174178027966951,0.0162418051177575,0.0866910409772048
"UFD1",-0.174230515205991,0.0162091606171488,0.0865910422442422
"ZNF614",-0.174239263079164,0.0162037254318062,0.0865867742959692
