"gene","statistic","p.value","p_adj"
"GPR62",-0.174429966714343,0.0160856326154025,0.0861282324327001
"CCDC61",-0.174541939490961,0.0160166439856765,0.085832666592968
"CASP2",-0.174793878238353,0.015862362339879,0.0852259721115021
"OR4F4",-0.174802626111527,0.0158570287082048,0.0852218325624266
"APLNR",-0.174914598888145,0.0157888962766908,0.0849289823915546
"CPD",-0.175290757434599,0.0155618806411418,0.0838769647486188
"CYP2D6",-0.175532198734183,0.0154176741598886,0.0832920111686665
"DGKQ",-0.175542696181991,0.0154114308675344,0.083282373519118
"P2RY11",-0.175560191928337,0.0154010302856185,0.0832502580648946
"RPL30",-0.176069318147025,0.0151010454989595,0.0821278758702873
"ZNF625",-0.176151548154855,0.0150530762673703,0.0819846647198923
"RELB",-0.176326505618322,0.0149514568618543,0.0815280024385373
"PWWP2B",-0.176427980947132,0.0148927927264521,0.0813268412161463
"ZNF738",-0.176462972439826,0.0148726104131656,0.0812403837602461
"KRTAP5-8",-0.176720159911122,0.014725002610105,0.0806755121322592
"ATP6V0E1",-0.176728907784295,0.0147200045410306,0.0806755121322592
"CDX2",-0.17675690097845,0.0147040206862717,0.0806497181605902
"TNFRSF19",-0.17680938821749,0.0146740918575646,0.0805565371933794
"COX15",-0.176905614822396,0.0146193606632517,0.0803469558883927
"FA2H",-0.176947604613628,0.0145955339600233,0.0802432123159835
"CORO7",-0.177141807398076,0.01448577668172,0.0797969885727884
"CPLX4",-0.177794398736807,0.0141222244504228,0.0781934965419794
"DOK7",-0.17785913299829,0.0140866008491713,0.0780656847059713
"B3GALT6",-0.177880127893906,0.0140750641556504,0.0780480695281848
"TMBIM1",-0.177941363006119,0.0140414626999986,0.0779649766623177
"MYOCD",-0.178107572596412,0.0139506125345508,0.0776114506092556
"SYT3",-0.178168807708626,0.0139172714096725,0.0775183301064848
"PSENEN",-0.178186303454972,0.0139077582004118,0.0775115762909252
"DCST1",-0.178223044522301,0.013887798996353,0.077423443001758
"MPO",-0.178476732844327,0.0137506687854483,0.0767964982766245
"EMILIN1",-0.178688431375122,0.0136371454249313,0.0762765282887144
"AQP12B",-0.17883014692053,0.0135616101227861,0.0758819666968012
"CALR",-0.178900129905917,0.0135244441705544,0.0757823340321857
"CLEC17A",-0.178931622249341,0.0135077486377718,0.0757114986671746
"C1orf159",-0.179041845451325,0.0134494564498928,0.0755661999573399
"SOX12",-0.179148569504039,0.0133932250558029,0.0753182388263099
"CRHR1",-0.179192308869906,0.013370239016037,0.0752342825741208
"PTH1R",-0.179201056743079,0.0133656459608871,0.0752311042692968
"RPS3",-0.179372515057277,0.013275900942342,0.0747484853781066
"NUP214",-0.179598210185149,0.013158573067686,0.0742894530266336
"MRPL14",-0.179690937640786,0.0131106328171077,0.0741084075339899
"EEF1D",-0.179757421476903,0.0130763549373234,0.0739472181401753
"RASSF2",-0.179804659992039,0.0130520474047424,0.0738666779790818
"TMX3",-0.179818656589117,0.0130448527902769,0.0738483391061571
"CEP55",-0.179916632768658,0.0129945878438428,0.0736307410714829
"CARD8",-0.179946375537447,0.0129793625068613,0.0735667903423799
"FAM151A",-0.180159823642877,0.0128705568468877,0.0730609482287155
"CIB3",-0.18019481513557,0.0128527964395034,0.0730398033016619
"AGTR1",-0.180464249629309,0.0127167603352966,0.072407992689634
"RNF225",-0.180656702839122,0.0126203672350317,0.071946879878343
"PLAGL2",-0.180674198585469,0.0126116361260736,0.0719190584093283
"SOX3",-0.180684696033277,0.0126064000073104,0.071911156547504
"TMEM150B",-0.18085090562357,0.0125237488475003,0.071570848676841
"KRT36",-0.18095937925092,0.0124700651190093,0.071307696314335
"LAMP2",-0.181258556513448,0.0123230481989988,0.0706834300259524
"HSPA2",-0.181337287372008,0.0122846135859642,0.0705496443208694
"PNN",-0.181409019932029,0.0122496871420736,0.0703923560201127
"SPANXA1",-0.181421266954472,0.0122437328208561,0.0703846837125629
"RPS6KB2",-0.181596224417938,0.012158948408706,0.0700001604442027
"KDF1",-0.181711696343826,0.0121032738208409,0.0697441351058394
"PKP4",-0.181781679329213,0.0120696408342706,0.0695717938953201
"VSIG2",-0.181793926351656,0.0120637635177608,0.0695593848279411
"SLC26A10",-0.182012623180989,0.0119592342936971,0.0691060209372173
"RDX",-0.182198078092264,0.01187121849982,0.0687250082773212
"HS1BP3",-0.182427272369405,0.01176323185277,0.0681843941906678
"PTMA",-0.182556740892371,0.0117026145553139,0.0679384611237308
"SHROOM4",-0.183120103924733,0.0114420361821648,0.0667300544517254
"SLC2A4RG",-0.183139349245715,0.0114332254041514,0.0667063160412159
"CYBA",-0.183174340738408,0.0114172211120173,0.0666732639041712
"SMTN",-0.183375541821395,0.0113255786973102,0.0662230769414418
"RPL36",-0.183459521403859,0.0112875199928297,0.0661040211307895
"CPLANE1",-0.183697463554173,0.0111802980703151,0.0655995120204853
"NPBWR2",-0.183986143368893,0.0110514181823349,0.0650887057626258
"MYC",-0.18400363911524,0.0110436495310441,0.065084000833632
"RNF13",-0.184024634010856,0.0110343335028126,0.0650496251573637
"ZNF551",-0.184054376779645,0.0110211476525027,0.0650129354258181
"MCU",-0.184138356362109,0.01098399195072,0.0649373325962795
"SCML2",-0.184365801064616,0.0108839158190607,0.0644476892316984
"MAP3K19",-0.184729712588627,0.0107254656509946,0.0636911912553181
"LIMS2",-0.184818940894995,0.0106869268518993,0.0635027190219765
"RD3",-0.185046385597502,0.0105892426735553,0.0629623356164656
"SPATA46",-0.185396300524435,0.0104404973518431,0.0622960794067165
"PKNOX2",-0.185440039890302,0.0104220344598908,0.0622057895726818
"COL9A2",-0.185553762241555,0.0103741657406492,0.0620146365058594
"TMEM161A",-0.185903677168488,0.0102280924664246,0.0612635839970964
"PLP1",-0.186003402922664,0.0101867955428913,0.0611142285766263
"ANXA2R",-0.186164363789054,0.0101204514599681,0.0608726413740305
"TAL1",-0.186174861236862,0.0101161379588662,0.0608662991365289
"CYP2A7",-0.18634282040179,0.0100473424564614,0.0605108570515552
"SLC7A10",-0.186530024887699,0.00997115149844196,0.0600950240886439
"IL2RB",-0.186708481500435,0.00989899662519066,0.0597909640918696
"SETD1A",-0.186783713209726,0.00986871692587591,0.0596466528503749
"OTOS",-0.186804708105342,0.00986028140079666,0.0596342666584451
"B3GAT3",-0.186820454277054,0.00985395893991793,0.0596153343575987
"COL1A2",-0.186839699598035,0.00984623635400348,0.059587916444384
"KRT18",-0.186918430456595,0.00981469963408333,0.0594675782492184
"OR2H2",-0.186925428755134,0.00981190069593824,0.0594675782492184
"ADIRF",-0.186944674076115,0.00980420725383906,0.0594675782492184
"USP18",-0.187191364099603,0.0097060625311003,0.0591034965213007
"OR10J5",-0.187291089853779,0.00966663423031167,0.0589210381479441
"SLC6A2",-0.187343577092819,0.00964593943600745,0.058852520387741
"SGCA",-0.187417059227475,0.00961703254863981,0.0587721531015698
"SLC5A1",-0.187572771369961,0.00955603054083978,0.0584734661541136
"CDKL2",-0.187913938423721,0.0094235695690605,0.0578168808382963
"OR4F15",-0.188108141208169,0.00934889657349055,0.057472018566988
"TNFRSF18",-0.188146631850131,0.00933415885691305,0.0574003130759658
"PHLDB1",-0.188186872066729,0.0093187732329085,0.0573599180466825
"PDE4D",-0.188218364410153,0.00930674797112578,0.0573072288522074
"ZFP57",-0.188409068045331,0.009234221312463,0.0569357270490456
"MRGPRX3",-0.188489548478526,0.00920376417028217,0.0567789120702072
"RPL12",-0.188517541672681,0.00919319124840206,0.0567576990926138
"GREM1",-0.18870824530786,0.00912144894491565,0.0564120631051531
"PLEKHG3",-0.188713494031764,0.00911948141616415,0.0564120631051531
"VEZF1",-0.18918063045922,0.00894586948145066,0.055561376267234
"DBNDD2",-0.18922961854899,0.00892783372481463,0.0555232176638822
"TRMT10A",-0.189303100683646,0.0089008404940501,0.0553737831668487
"HLA-A",-0.189327594728532,0.00889185883393194,0.055354785194171
"CIR1",-0.189359087071956,0.00888032278591523,0.0553014032510013
"SEPTIN4",-0.189513049639806,0.00882411502267847,0.0550431436751981
"FBXL8",-0.189656514759849,0.00877202362151551,0.0547730903227762
"MIGA2",-0.189686257528638,0.00876125835885276,0.0547360284223249
"CSHL1",-0.189871712439913,0.00869439754593897,0.0544339820878163
"ZNF771",-0.189985434791166,0.00865362209170908,0.0542514421566831
"XYLT1",-0.18999418266434,0.00865049255260078,0.0542514421566831
"IGF2R",-0.190041421179476,0.008633610375643,0.0541987587816836
"MPST",-0.190302107800041,0.00854097017627539,0.0537617657607412
"LMOD1",-0.190826980190441,0.00835711680196001,0.0529051006517613
"C1QA",-0.190893464026559,0.0083340811064192,0.0528142070094878
"MUC22",-0.190916208496809,0.00832621341941193,0.0527835579840249
"TAS1R3",-0.190954699138772,0.00831291388715035,0.0527171408340984
"CR2",-0.191057924042217,0.0082773399907387,0.0525424955414791
"GTPBP2",-0.191210137035433,0.00822513007671624,0.0523203437713735
"RHPN2",-0.191395591946708,0.00816191320854375,0.0520245362057212
"PIGN",-0.191435832163305,0.00814825343227721,0.0519552001028369
"PTGER3",-0.191472573230633,0.00813579919368024,0.0519112353061743
"CERS2",-0.191656278567273,0.00807378118644458,0.0515683780567849
"EBF1",-0.192070927755689,0.00793533857042838,0.0508406117122883
"CMTM5",-0.192104169673748,0.00792433165281056,0.0508049495186714
"TMPRSS11A",-0.192111167972287,0.0079220161361533,0.0508049495186714
"ARHGEF35",-0.192132162867903,0.00791507319253774,0.0507915884845137
"LSR",-0.19214615946498,0.00791044756743283,0.0507856716292113
"CCL5",-0.192357857995775,0.00784077728588156,0.0504598058549704
"VAMP3",-0.192384101615295,0.00783217857466542,0.05042184317837
"NEUROG2",-0.192438338428969,0.00781443445610556,0.0503770721098473
"NAP1L1",-0.192504822265087,0.00779273234576827,0.0502718719480374
"TRIM22",-0.192553810354857,0.00777677561128725,0.0502036160789494
"TTC34",-0.192800500378346,0.00769686257805735,0.0497737553697365
"CDKN1C",-0.192817996124692,0.00769122281013221,0.0497618071951384
"CCDC198",-0.19296321081937,0.00764455435251254,0.0495384098152409
"CHAMP1",-0.193033193804756,0.00762215357252673,0.0494103922667509
"HMOX1",-0.193395355754132,0.00750715957810356,0.0488246252277493
"PGAP3",-0.193425098522922,0.00749778455696496,0.0488244854901944
"HHIP",-0.193635047479082,0.0074319036313241,0.0484702024015492
"PYCR2",-0.193713778337642,0.00740733138183146,0.0483703919185609
"CSRNP1",-0.193871240054762,0.00735840364937878,0.0481181885699573
"SORT1",-0.194047947092863,0.00730383852178246,0.0478787252484413
"MRGPRX4",-0.194369868825642,0.00720535774240847,0.0474162301611066
"WSB1",-0.194396112445162,0.00719738177703125,0.0473971445937361
"SPARC",-0.194705787155498,0.0071038573175004,0.0468970092830108
"SLC16A3",-0.194733780349652,0.0070954567069201,0.0468581150843139
"CILP2",-0.194758274394538,0.00708811343161022,0.0468261784396012
"FN1",-0.194768771842346,0.00708496838620764,0.0468219637582498
"DRAM1",-0.194786267588692,0.00707972940576751,0.0468039031441111
"OR4X1",-0.195181671456127,0.00696224496382203,0.0461122424239137
"MCAM",-0.195428361479615,0.00688983009397502,0.0457265340565308
"CLMN",-0.19579752172753,0.00678271816500131,0.0452245785253711
"TRIM45",-0.195946235571477,0.00673998998487643,0.045036154904312
"COL1A1",-0.196023216855402,0.00671796627549626,0.0449050601865312
"ISG20",-0.196143937505194,0.00668355829600934,0.0447551576680783
"ENPP2",-0.196152685378367,0.00668107108162697,0.0447545493258484
"ACTN4",-0.196313646244757,0.00663545342103278,0.0445128333660949
"TNFRSF13C",-0.19632239411793,0.00663298217862752,0.0445128333660949
"TUBA3D",-0.196654813298517,0.00653968113846879,0.0439967885237908
"APOD",-0.196724796283903,0.00652018866523551,0.0438814571214192
"FOXO6",-0.197027472695701,0.00643647934460236,0.0435219725705263
"OLIG1",-0.19708695823328,0.00642014103075121,0.0434429543080832
"ADGRD2",-0.197176186539648,0.00639570296059942,0.0433089733474093
"TPX2",-0.197260166122112,0.00637277830801045,0.0432007287406182
"PTK6",-0.19729690718944,0.00636277185850972,0.0431928427679324
"SERTAD3",-0.197347644853845,0.00634897648704968,0.0431333157046707
"HNRNPUL1",-0.197561092959274,0.00629123278503838,0.0428501325650535
"TM6SF2",-0.198201437275562,0.00612080491779135,0.0419186478344963
"KLK14",-0.198374645164394,0.00607542001487456,0.0416995752288854
"PERCC1",-0.198409636657088,0.00606628794124068,0.0416522035259599
"PPP1R14A",-0.198485829970158,0.00604644544355278,0.0415465103398792
"REXO5",-0.198593341993728,0.00601854549071261,0.0414004992944931
"PGLYRP3",-0.198731558389866,0.00598284664645958,0.0412460848908376
"FOXA2",-0.198817287546965,0.00596079954169751,0.0411244522499973
"SLC12A2",-0.199209192265131,0.00586093486123167,0.0406456811987979
"HMGB1",-0.199210941839765,0.00586049241154088,0.0406456811987979
"ZNF85",-0.199252931630997,0.0058498825751309,0.0406142776851839
"HOXD9",-0.199392897601771,0.00581464039412845,0.0404177258477994
"LIN28A",-0.199394647176405,0.00581420107104796,0.0404177258477994
"LHX4",-0.199503120803755,0.00578702094786847,0.0403277623964148
"CHURC1",-0.199693824438933,0.00573951194874926,0.0400894673205809
"GRM4",-0.199795299767744,0.00571437441784762,0.0399856338058157
"ERBB3",-0.199928267439979,0.00568158469230468,0.0397860051419131
"CLDN5",-0.199937015313152,0.00567943338729992,0.0397858581925031
"OR2M5",-0.200106724052715,0.00563784204289291,0.0395271470680987
"PREX1",-0.200638594741653,0.00550925385990134,0.0388267264481198
"PRR9",-0.200717325600213,0.00549044419799578,0.0387233896683418
"TGFBR3L",-0.20076106496608,0.00548001924978711,0.0386790776678095
"PLCL1",-0.200986760093952,0.00542650767747785,0.0383738952611042
"SMC1A",-0.201212455221824,0.00537346454073405,0.0380564367700982
"RTEL1",-0.201399659707734,0.00532982040348233,0.0378334191772847
"KDM1A",-0.201555371850219,0.00529376049183777,0.0376203466307314
"FAM184B",-0.201742576336128,0.00525069704629013,0.0373711958980619
"DLL1",-0.201903537202518,0.00521392181535526,0.0371519282043399
"MYDGF",-0.202010261255232,0.00518966568257991,0.0370045205056588
"SLC25A52",-0.20236542490607,0.00510967115025617,0.0365345399702083
"ERMP1",-0.202570125138326,0.0050640698030212,0.0362918525100629
"SLC5A10",-0.202697844086656,0.00503580290053585,0.0361169949963162
"PLOD3",-0.203369680746369,0.00488942825248661,0.0352839884248222
"C1orf116",-0.203425667134678,0.00487740442812992,0.0352108253188072
"CPSF2",-0.203530641612758,0.0048549312540938,0.035089278677034
"MYLK4",-0.203773832486977,0.00480322503038943,0.0348369051136128
"C5orf15",-0.203777331636246,0.00480248467719388,0.0348369051136128
"MIDN",-0.203815822278209,0.00479434755022886,0.0348266179883602
"PAQR6",-0.203915548032385,0.004773322537501,0.0347279204169726
"GPR52",-0.204090505495851,0.0047366364638079,0.0345687466190216
"PRRG1",-0.204415926377899,0.00466907310422587,0.0342093406412406
"GPR157",-0.204419425527169,0.00466835134419334,0.0342093406412406
"SERPINB1",-0.204470163191574,0.00465789707839985,0.0341810946311181
"DCN",-0.204475411915478,0.00465681680364376,0.0341810946311181
"PNPLA5",-0.204666115550657,0.0046177191189761,0.0339422259484485
"HBM",-0.204737848110678,0.00460308913826649,0.033858721050124
"STBD1",-0.204946047492203,0.00456086203722388,0.0336807668672175
"PCED1B",-0.204977539835627,0.00455450514025948,0.0336471273732144
"JAG1",-0.205000284305878,0.00454991900037185,0.0336265481800335
"HOXD1",-0.205052771544918,0.00453935143367243,0.0335747395316252
"PEX6",-0.205309959016214,0.0044878884873624,0.0332731488282309
"PNMA5",-0.205442926688449,0.00446148796152175,0.033130317761185
"SDR42E2",-0.205614385002646,0.00442765127203504,0.0329314277803769
"CTAG1B",-0.20578059459294,0.0043950707997785,0.0327282066414128
"SLC16A11",-0.205817335660268,0.00438789795675262,0.0326878269805792
"RAG2",-0.205862824600769,0.0043790318779322,0.0326554449918013
"C11orf21",-0.206366702095553,0.00428189498049298,0.032103039203407
"TFEB",-0.206441933804844,0.00426755940279172,0.0320470202680089
"JARID2",-0.206797097455681,0.00420046349465415,0.0316420868170305
"CCL3",-0.207384954532929,0.00409149173085615,0.0309864961741563
"ZNF845",-0.207729620735959,0.00402879054068095,0.0305860537145355
"PPP1R2",-0.207736619034497,0.00402752643226406,0.0305860537145355
"NRG1",-0.20785384053502,0.00400640564636082,0.0304656481479783
"ZNF541",-0.20814252034974,0.00395481644978112,0.0301101312744037
"CNTN2",-0.208445196761537,0.0039013693017411,0.0297882146685678
"POLR2L",-0.208471440381057,0.00389676595767866,0.0297652355932952
"FGD3",-0.208599159329388,0.00387443280722721,0.0296310020916361
"VWF",-0.208690137210391,0.003858594674692,0.0295363902373589
"TNNI1",-0.208721629553815,0.00385312585330759,0.029528509822065
"P2RY4",-0.208781115091393,0.00384281491240351,0.029497908468577
"TICRR",-0.208863345099223,0.00382860250007572,0.0294129906587471
"TIE1",-0.209089040227095,0.00378983710697633,0.0291511523104983
"ARPC5",-0.209309486631063,0.0037523151833275,0.0288982426242575
"KIR3DL1",-0.209347977273025,0.00374579819078187,0.028883784893081
"TAGLN2",-0.209403963661335,0.00373633714626213,0.0288227313273819
"REG3A",-0.209606914318956,0.00370222121673868,0.0285995137199902
"IRX6",-0.210156280754242,0.00361127785407847,0.0279967726038894
"DHX16",-0.210270003105495,0.00359270571076633,0.0278991151161214
"CLDN25",-0.21042571524798,0.00356741594682539,0.0277142513406451
"GYPC",-0.210443210994327,0.00356458446276539,0.027703778371455
"ADGRG6",-0.210735389958316,0.0035175974574984,0.0273956005488908
"CYBC1",-0.210854361033474,0.00349862572402964,0.0273047781119839
"ORM2",-0.211130793825751,0.00345490049585026,0.0270086737800332
"OR2F1",-0.211284756393602,0.0034307617075055,0.0268649499578083
"SETD7",-0.211331994908738,0.00342338607922377,0.026818438932711
"CARF",-0.211569937059052,0.00338645202179564,0.0265891016822837
"INHBE",-0.211723899626903,0.00336274568447906,0.0264655029091154
"HPS6",-0.21244997310029,0.00325295665415303,0.0257050850573584
"H2AC6",-0.21247621671981,0.00324904974406777,0.0256897768925528
"ZDHHC20",-0.212530453533485,0.00324098889915877,0.0256498134219082
"MAGEA4",-0.212803387176493,0.00320069833858254,0.0254692126848605
"AVPR1B",-0.212806886325762,0.00320018474580753,0.0254692126848605
"PRKX",-0.212932855699458,0.00318174495161863,0.0253507972339716
"COL4A2",-0.213406990425453,0.00311319770531358,0.0249423123478734
"MRPL43",-0.213464726388397,0.00310494249717248,0.0249088943630555
"OR5D16",-0.213690421516269,0.00307286176823916,0.0247899638806196
"DEFA4",-0.213706167687981,0.00307063480691385,0.0247827033940895
"ROMO1",-0.213744658329943,0.00306519726873153,0.0247495132688414
"PHF6",-0.213937111539757,0.00303814001577842,0.0245881518437105
"GLE1",-0.214003595375874,0.00302884330424323,0.0245408579392827
"ALG6",-0.214322017959384,0.00298467282620874,0.024235543348815
"P2RY8",-0.21468068075949,0.00293561912718727,0.0239099968684472
"CD274",-0.214915123760536,0.00290395042026532,0.0236830471829149
"IFI16",-0.21499560419373,0.00289315059888458,0.0236052776691867
"CD79B",-0.215081333350829,0.0028816864557079,0.0235323026877135
"MC3R",-0.215167062507928,0.00287026346303347,0.0234671452316301
"FAM83E",-0.215286033583085,0.00285447908240766,0.0233611969075571
"ELAPOR2",-0.215315776351874,0.00285054529049505,0.0233392300943821
"FAM124B",-0.215371762740184,0.00284315382265635,0.0232991403211628
"RNF121",-0.215403255083608,0.00283900375463299,0.0232753442148928
"SP7",-0.21544524487484,0.00283347886554528,0.0232402508971997
"OR5V1",-0.215462740621186,0.0028311797040534,0.0232402508971997
"PF4",-0.215803907674947,0.00278668248994587,0.0229269084503212
"OSBPL9",-0.215854645339352,0.00278011935160532,0.0229031799782007
"NCF1",-0.215882638533507,0.00277650430770916,0.0228935957840071
"RNF151",-0.215893135981315,0.00277514976466123,0.0228935957840071
"ATP10A",-0.216015606205741,0.00275939094395118,0.0227927400571571
"APOC3",-0.216138076430168,0.0027437132539523,0.0226933519622733
"TMEM209",-0.216299037296557,0.00272323105747988,0.0225639144762619
"IFNA14",-0.216437253692696,0.00270575378215097,0.0224489816239233
"CBX4",-0.216785419044995,0.00266217845771679,0.022176112790508
"PRELID3B",-0.216837906284035,0.00265566478736867,0.0221317249303424
"LAYN",-0.21686240032892,0.00265263002243026,0.0221261805711959
"DEGS2",-0.217186071636333,0.00261282201309403,0.0218624838335771
"SSH2",-0.217445008682264,0.00258136654410091,0.0216477779872603
"STRBP",-0.21759722167548,0.00256303652838888,0.0215230531493664
"SCML1",-0.217800172333102,0.00253878018415639,0.021348157910538
"OR2T29",-0.218365284940099,0.00247233221508874,0.0208774272039297
"C2orf66",-0.2184107738806,0.00246705272322171,0.0208577078582565
"KRTAP19-1",-0.218438767074755,0.00246380889352532,0.0208397168910683
"SP140L",-0.218482506440622,0.00245874815950988,0.0208063346746744
"ISOC1",-0.218690705822147,0.00243478817450453,0.0206597473634923
"CD164L2",-0.21872919646411,0.00243038188398798,0.0206411150820189
"CEBPZOS",-0.218818424770478,0.00242019513205384,0.0205639509946486
"NFE2L3",-0.218872661584152,0.00241402214366298,0.0205395341936445
"ZNF805",-0.218926898397827,0.00240786345442822,0.0204964712283051
"RRAS",-0.219019625853464,0.00239736712046182,0.0204350654229781
"KRTAP12-2",-0.219061615644696,0.00239262774486584,0.0204133009424918
"IFNGR1",-0.219133348204718,0.002384550990129,0.0203553692154935
"TAS2R8",-0.219285561197934,0.00236749446478361,0.0202636693970205
"SS18",-0.219320552690627,0.00236358912226455,0.0202488029575287
"TMEM87A",-0.219369540780398,0.00235813147221199,0.020211318666834
"CCDC112",-0.219754447200024,0.0023156466142448,0.0198928317238436
"SYT2",-0.219899661894702,0.0022997997493602,0.0197839982123681
"TMEM165",-0.219995888499609,0.00228935316319014,0.0197213836142707
"MAL",-0.220044876589379,0.00228405148111666,0.0196938806377353
"MDFIC",-0.220104362126958,0.00227762872434969,0.0196748353635313
"B9D2",-0.220123607447939,0.00227555429023998,0.0196725295051712
"MUC5AC",-0.220235580224558,0.00226351887356153,0.0195891929947336
"MS4A13",-0.220464774501699,0.00223906409525692,0.0194225550594604
"CYS1",-0.220494517270489,0.00223590824094643,0.0194132135322713
"KCNH3",-0.220741207293977,0.00220988864152879,0.019240969822467
"IFITM1",-0.221393798632707,0.00214237855514335,0.0187659299985507
"S1PR2",-0.221449785021017,0.00213667508109871,0.018734527612488
"RAD51C",-0.221518018431769,0.00212974264649841,0.0186912940159795
"OR6C74",-0.221759459731353,0.00210537645671026,0.0185296940176819
"CCNO",-0.2223018278681,0.00205156296920427,0.0181704117541029
"MALL",-0.222574761511108,0.0020249588351368,0.0180172135326416
"NPFF",-0.222999908147332,0.00198414285663606,0.0177215934914084
"PRXL2B",-0.223342824775726,0.00195176865947647,0.0175275747309069
"MRPL10",-0.223577267776772,0.00192991294808374,0.0173617794886378
"TMEM41B",-0.223669995232409,0.00192133022125659,0.0173095818679151
"DPH5",-0.223867697166126,0.00190314717827515,0.0171706167639936
"OR1K1",-0.223962174196398,0.00189451341625374,0.0171175290575495
"TMEM42",-0.224084644420825,0.00188337461641856,0.0170333677173041
"FIBCD1",-0.224752981931268,0.00182363308731119,0.0166218504336865
"OR2A4",-0.224826464065924,0.00181717116798516,0.0165805361979551
"KLK2",-0.224927939394735,0.00180828187888255,0.0165429196792418
"JAK3",-0.225008419827929,0.00180125996184052,0.0164984458299822
"CTNNA1",-0.225078402813316,0.00179517416434625,0.0164588476648652
"CHRNB4",-0.225416070717807,0.00176607280163266,0.0162478697750205
"FEN1",-0.225942692682841,0.00172154454928076,0.01592450024882
"SERPINH1",-0.225977684175535,0.00171862246395295,0.0159132340787235
"MRGPRG",-0.226306604206852,0.00169137521423025,0.0156687120540497
"RPS26",-0.226378336766874,0.00168548560014997,0.0156309869393264
"MAP4K4",-0.226465815498607,0.00167832847367905,0.0155942599872786
"OR2B11",-0.226495558267396,0.00167590137570518,0.0155872181736404
"DEPP1",-0.226656519133786,0.00166282197582008,0.015480988644275
"FKBP6",-0.226882214261658,0.0016446392552575,0.0153576413655946
"RAET1L",-0.227155147904666,0.00162289337408293,0.015230731987122
"SMARCB1",-0.227386091756442,0.00160469839748101,0.0150979079452672
"ZNF346",-0.227541803898927,0.00159253591206922,0.0150340453219242
"H3-3A",-0.22781648711657,0.00157128578194871,0.014865923639146
"ZNF852",-0.228085921610308,0.0015506936215092,0.0147233116803791
"IGHG3",-0.228091170334213,0.00155029493490166,0.0147233116803791
"CBX2",-0.228171650767407,0.00154419345428036,0.0146839903014969
"SPDYE16",-0.228259129499141,0.00153758629831707,0.0146286101412989
"FLNA",-0.228470828029935,0.00152170372408564,0.0144996626280732
"HAGHL",-0.228979954248623,0.00148411868545097,0.0141983237834371
"HCN4",-0.229315872578479,0.00145978698227682,0.0139881896772714
"ALOX15",-0.229377107690693,0.00145539101471867,0.0139532251493254
"CHMP6",-0.229441841952175,0.00145075701156544,0.0139159414216724
"HES4",-0.229531070258543,0.00144439171271759,0.0138691309134775
"RRP8",-0.230409356725146,0.0013830861103213,0.0133629157766997
"RUVBL2",-0.230740026331098,0.00136062853421026,0.0131937167730586
"LMNA",-0.230771518674522,0.00135850721355072,0.0131799899845575
"SFTPC",-0.230930729966277,0.00134782900868467,0.0131036202843285
"CSK",-0.231058448914608,0.00133931855875045,0.013034452007933
"ABHD12",-0.231116184877552,0.00133548753372452,0.0130107277933433
"IL2RA",-0.231593818752816,0.00130417710177248,0.0127389181760998
"EPB42",-0.231609564924528,0.00130315642694864,0.0127356093300329
"TMEM205",-0.231810766007514,0.00129017868537531,0.0126286043648162
"NKAPD1",-0.232066203904176,0.00127387309531988,0.0125215020674706
"BOK",-0.232160680934448,0.00126789022269253,0.0124758260268734
"PROX1",-0.232185174979333,0.00126634331383311,0.0124682605348208
"VSIG8",-0.232246410091546,0.00126248360057885,0.01244886152292
"SLC30A3",-0.23233388882328,0.00125698841232576,0.0124143392853495
"SEMA6A",-0.232353134144261,0.00125578241464307,0.0124089906750656
"NPPB",-0.232421367555013,0.00125151513911455,0.0123733704277943
"HBZ",-0.232657560130693,0.00123684615545871,0.0122607955410546
"SNORC",-0.232734541414619,0.00123209929392653,0.0122202264542601
"CNN1",-0.233030219527877,0.00121402177667142,0.0120781835149055
"GALNT2",-0.233031969102512,0.00121391553618957,0.0120781835149055
"KRTAP21-1",-0.233164936774747,0.00120586614107872,0.0120174792160012
"PRPF39",-0.233257664230384,0.00120028172630365,0.011971357792992
"PDCD5",-0.233535846597296,0.00118367037371224,0.0118215122456951
